[('Determining', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L=left', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('R=right', 'NN')] 
[('femur', 'NN')] 
[('NLT', 'NN')] 
[('Chattah', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('moduli', 'NNS')] 
[('calculated', 'VBN')] 
[('different', 'JJ')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('femora', 'NNS')] 
[('frozen', 'NNS')] 
[('eight', 'CD')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('femora', 'NNS')] 
[('frozen', 'NNS')] 
[('two', 'CD')] 
[('weeks', 'NNS')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('fresh', 'JJ')] 
[('femora', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('one', 'CD')] 
[('way', 'NN')] 
[('ANOVA', 'NN')] 
[('', 'NN')] 
[('Pb', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('Tukey', 'NN')] 
[('posthoc', 'NN')] 
[('test', 'NN')] 
[('showed', 'VBD')] 
[('samples', 'NNS')] 
[('group', 'NN')] 
[('frozen', 'NNS')] 
[('eight', 'CD')] 
[('months', 'NNS')] 
[('asigniﬁcantly', 'RB')] 
[('higher', 'JJR')] 
[('mean', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('compared', 'VBN')] 
[('fresh', 'JJ')] 
[('segments', 'NNS')] 
[('frozen', 'NNS')] 
[('two', 'CD')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('Pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('paired', 'VBN')] 
[('left', 'NN')] 
[('right', 'NN')] 
[('femoral', 'JJ')] 
[('segments', 'NNS')] 
[('individual', 'JJ')] 
[('differ', 'NN')] 
[('frozen', 'NNS')] 
[('group', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('pooled', 'VBN')] 
[('fresh', 'JJ')] 
[('recent', 'JJ')] 
[('frozen', 'NNS')] 
[('group', 'NN')] 
[('', 'NN')] 
[('N=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Paired', 'VBN')] 
[('Student', 'NN')] 
[("'s", 'POS')] 
[('ttest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('corre', 'NN')] 
[('lation', 'NN')] 
[('found', 'NN')] 
[('body', 'NN')] 
[('weight', 'NN')] 
[('calculated', 'VBN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('Spearman', 'NN')] 
[("'s", 'POS')] 
[('Rank', 'NN')] 
[('correlation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Validation', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('mean', 'NN')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('calculated', 'VBN')] 
[('three', 'CD')] 
[('ULTEM', 'NN')] 
[('tubes', 'NNS')] 
[('determined', 'VBN')] 
[('method', 'NN')] 
[('described', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('table', 'NN')] 
[('also', 'RB')] 
[('provides', 'VBZ')] 
[('comparison', 'NN')] 
[('values', 'NNS')] 
[('supplied', 'VBN')] 
[('manufacturer', 'NN')] 
[('based', 'VBN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('determined', 'VBN')] 
[('compression', 'NN')] 
[('ULTEM', 'NN')] 
[('××', 'NN')] 
[('mm', 'NN')] 
[('cubes', 'NNS')] 
[('using', 'VBG')] 
[('ESPI', 'NN')] 
[('method', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('measured', 'VBN')] 
[('moduli', 'NNS')] 
[('ULTEM', 'NN')] 
[('tubes', 'NNS')] 
[('within', 'IN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('thevalue', 'NN')] 
[('reported', 'VBD')] 
[('manufacturer', 'NN')] 
[('close', 'RB')] 
[('values', 'NNS')] 
[('previously', 'RB')] 
[('reported', 'VBD')] 
[('Shahar', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('indicate', 'NN')] 
[('ESPI', 'NN')] 
[('method', 'NN')] 
[('accurate', 'NN')] 
[('determining', 'VBG')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('ofmillimetersized', 'VBN')] 
[('', 'NN')] 
[('tubularshaped', 'NNS')] 
[('geometrical', 'JJ')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('Precision', 'NN')] 
[('The', 'DT')] 
[('mean', 'NN')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('bone', 'NN')] 
[('segments', 'NNS')] 
[('ULTEM', 'NN')] 
[('tubes', 'NNS')] 
[('based', 'VBN')] 
[('averaging', 'VBG')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('obtained', 'VBN')] 
[('four', 'CD')] 
[('separate', 'JJ')] 
[('incremental', 'NN')] 
[('loading', 'VBG')] 
[('experiments', 'NNS')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('Tables', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('show', 'NN')] 
[('standard', 'NN')] 
[('deviation', 'NN')] 
[('sets', 'NNS')] 
[('low', 'JJ')] 
[('', 'NN')] 
[('rangingbetween', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('bone', 'NN')] 
[('segments', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ULTEM', 'NN')] 
[('tubes', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('bone', 'NN')] 
[('segments', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effective', 'JJ')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('also', 'RB')] 
[('low', 'JJ')] 
[('standard', 'NN')] 
[('deviations', 'NNS')] 
[('ranging', 'VBG')] 
[('', 'NN')] 
[('and', 'CC')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('indicate', 'NN')] 
[('ESPI', 'NN')] 
[('method', 'NN')] 
[('precise', 'NN')] 
[('', 'NN')] 
[('Threepoint', 'NN')] 
[('bending', 'NN')] 
[('The', 'DT')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('obtained', 'VBN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('low', 'JJ')] 
[('compared', 'VBN')] 
[('results', 'NNS')] 
[('ESPI', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('mean', 'NN')] 
[('modulus', 'NN')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('introduce', 'NN')] 
[('novel', 'NN')] 
[('method', 'NN')] 
[('determining', 'VBG')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mice', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('using', 'VBG')] 
[('millimetersized', 'VBN')] 
[('', 'NN')] 
[('femoral', 'JJ')] 
[('', 'NN')] 
[('midshaft', 'NN')] 
[('diaphyses', 'NNS')] 
[('segments', 'NNS')] 
[('tested', 'VBN')] 
[('compression', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('determined', 'VBN')] 
[('using', 'VBG')] 
[('ESPI', 'NN')] 
[('', 'NN')] 
[('optical', 'JJ')] 
[('metrology', 'NN')] 
[('method', 'NN')] 
[('based', 'VBN')] 
[('averaging', 'VBG')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('obtained', 'VBN')] 
[('four', 'CD')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('segment', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('show', 'NN')] 
[('theESPI', 'NN')] 
[('method', 'NN')] 
[('used', 'VBN')] 
[('accurately', 'RB')] 
[('precisely', 'RB')] 
[('determine', 'NN')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('segments', 'NNS')] 
[('direct', 'JJ')] 
[('measurement', 'NN')] 
[('surface', 'NN')] 
[('displacements', 'NNS')] 
[('compression', 'NN')] 
[('axial', 'JJ')] 
[('direction', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('method', 'NN')] 
[('tested', 'VBN')] 
[('four', 'CD')] 
[('week', 'NN')] 
[('old', 'JJ')] 
[('mice', 'NN')] 
[('moduli', 'NNS')] 
[('observed', 'VBN')] 
[('much', 'JJ')] 
[('greater', 'JJR')] 
[('reported', 'VBD')] 
[('literature', 'NN')] 
[('mice', 'NN')] 
[('whole', 'JJ')] 
[('femora', 'NNS')] 
[('age', 'NN')] 
[('whose', 'WP$')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('determined', 'VBN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Studies', 'NNS')] 
[('shown', 'VBN')] 
[('wholebone', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('used', 'VBN')] 
[('determining', 'VBG')] 
[('effective', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mouse', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('suffer', 'NN')] 
[('major', 'JJ')] 
[('methodological', 'JJ')] 
[('drawbacks', 'NNS')] 
[('well', 'RB')] 
[('disparity', 'NN')] 
[('testing', 'VBG')] 
[('setups', 'NNS')] 
[('results', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('drawbacks', 'NNS')] 
[('enhanced', 'VBN')] 
[('dealing', 'VBG')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('young', 'JJ')] 
[('mice', 'NN')] 
[('relatively', 'RB')] 
[('thincortices', 'NNS')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('surprising', 'NN')] 
[('therefore', 'RB')] 
[('studies', 'NNS')] 
[('reported', 'VBD')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('mice', 'NN')] 
[('young', 'JJ')] 
[('age', 'NN')] 
[('using', 'VBG')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('', 'NN')] 
[('Studies', 'NNS')] 
[('conducted', 'VBN')] 
[('van', 'NN')] 
[('Lenthe', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('shown', 'VBN')] 
[('moduli', 'NNS')] 
[('determined', 'VBN')] 
[('mice', 'NN')] 
[('femora', 'NNS')] 
[('based', 'VBN')] 
[('beam', 'NN')] 
[('theory', 'NN')] 
[('greatly', 'RB')] 
[('underestimate', 'NN')] 
[('tissue', 'NN')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('especiallyin', 'NN')] 
[('mice', 'NN')] 
[('relatively', 'RB')] 
[('thin', 'NN')] 
[('cortices', 'NNS')] 
[('large', 'JJ')] 
[('midshaft', 'NN')] 
[('diameter', 'NN')] 
[('B', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('researchers', 'NNS')] 
[('used', 'VBN')] 
[('micro', 'NN')] 
[('ﬁnite', 'NN')] 
[('element', 'NN')] 
[('analysis', 'NN')] 
[('correct', 'NN')] 
[('bias', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('values', 'NNS')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('weekold', 'NN')] 
[('B', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('mouse', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('determined', 'VBN')] 
[('nano', 'NN')] 
[('indentation', 'NN')] 
[('much', 'JJ')] 
[('higher', 'JJR')] 
[('age', 'NN')] 
[('groups', 'NNS')] 
[('obtained', 'VBN')] 
[('fro', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Miller', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('reported', 'VBD')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('modulus', 'NN')] 
[('ULTEM', 'NN')] 
[('®', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('ManufactureraESPIULTEM', 'NN')] 
[('tubes', 'NNS')] 
[('ESPIULTEM', 'NN')] 
[('cubesb', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('Mean±SD', 'NN')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('aGE', 'NN')] 
[('Plastics', 'NNS')] 
[('ULTEM', 'NN')] 
[('®Data', 'NNS')] 
[('Sheet', 'NN')] 
[('', 'NN')] 
[('based', 'VBN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('', 'NN')] 
[('SD', 'NN')] 
[('provided', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bShahar', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('based', 'VBN')] 
[('compression', 'NN')] 
[('tests', 'NNS')] 
[('', 'NN')] 
[('determined', 'VBN')] 
[('two', 'CD')] 
[('different', 'JJ')] 
[('calculation', 'NN')] 
[('methodsTable', 'JJ')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('support', 'NN')] 
[('span', 'NN')] 
[('', 'NN')] 
[('Specimen', 'NNS')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('N/mm', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('aE', 'NN')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('SSlope', 'NN')] 
[('linear', 'NN')] 
[('portion', 'NN')] 
[('load/displacement', 'NN')] 
[('curve', 'NN')] 
[('', 'NN')] 
[('ICross', 'NN')] 
[('sectional', 'JJ')] 
[('moment', 'NN')] 
[('inertia', 'NN')] 
[('', 'NN')] 
[('aBased', 'VBN')] 
[('MicroCT', 'NN')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mean', 'NN')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('SD', 'NN')] 
[('', 'NN')] 
[('provided', 'VBN')] 
[('', 'NN')] 
[('four', 'CD')] 
[('ﬁve', 'NN')] 
[('week', 'NN')] 
[('old', 'JJ')] 
[('mice', 'NN')] 
[('femora', 'NNS')] 
[('tibia', 'NN')] 
[('using', 'VBG')] 
[('different', 'JJ')] 
[('testing', 'VBG')] 
[('methods', 'NNS')] 
[('', 'NN')] 
[('PB', 'NN')] 
[('', 'NN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('', 'NN')] 
[('PB', 'NN')] 
[('', 'NN')] 
[('four', 'CD')] 
[('point', 'NN')] 
[('bending', 'NN')] 
[('', 'NN')] 
[('ESPI', 'NN')] 
[('', 'NN')] 
[('electronic', 'JJ')] 
[('speckle', 'NN')] 
[('pattern', 'NN')] 
[('interferometry', 'NN')] 
[('', 'NN')] 
[('NI', 'NN')] 
[('', 'NN')] 
[('nanoindentation', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('unpublished', 'JJ')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('study', 'NN')] 
[('conducted', 'VBN')] 
[('Laboratory', 'NN')] 
[('Biomechanics', 'NNS')] 
[('', 'NN')] 
[('School', 'NN')] 
[('Veterinary', 'JJ')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('Faculty', 'NN')] 
[('Agriculture', 'NN')] 
[('', 'NN')] 
[('Hebrew', 'NN')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('Jerusalem', 'NN')] 
[('Israel', 'NNP')] 
[('NLT', 'NN')] 
[('Chattah', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('values', 'NNS')] 
[('ranging', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('day', 'NN')] 
[('old', 'JJ')] 
[('BALB/cByJ', 'NN')] 
[('female', 'NN')] 
[('mice', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('Jiao', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('report', 'NN')] 
[('values', 'NNS')] 
[('±', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('week', 'NN')] 
[('old', 'JJ')] 
[('CH', 'NN')] 
[('female', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('bones', 'NNS')] 
[('hydrated', 'VBN')] 
[('butnot', 'NN')] 
[('long', 'RB')] 
[('process', 'NN')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('Somerville', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('used', 'VBN')] 
[('ultrasound', 'NN')] 
[('determine', 'NN')] 
[('longitudinal', 'JJ')] 
[('bulk', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('onemonth', 'NN')] 
[('old', 'JJ')] 
[('B', 'NN')] 
[('mice', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('They', 'PRP')] 
[('report', 'NN')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('females', 'NNS')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('males', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('nanoindentation', 'NN')] 
[('', 'NN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('ESPI', 'NN')] 
[('produce', 'NN')] 
[('different', 'JJ')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('bones', 'NNS')] 
[('less', 'RBR')] 
[('agematched', 'VBN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('ESPI', 'NN')] 
[('provide', 'NN')] 
[('information', 'NN')] 
[('different', 'JJ')] 
[('length', 'NN')] 
[('scale', 'NN')] 
[('compared', 'VBN')] 
[('nanoindentation', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('means', 'NNS')] 
[('evaluating', 'VBG')] 
[('method', 'NN')] 
[('produces', 'NNS')] 
[('accu', 'NN')] 
[('rate', 'NN')] 
[('results', 'NNS')] 
[('take', 'VB')] 
[('advantage', 'NN')] 
[('correlation', 'NN')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('bones', 'NNS')] 
[('diverse', 'NN')] 
[('sources', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('W', 'NN')] 
[('e', 'NN')] 
[('determined', 'VBN')] 
[('ash', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('ash', 'NN')] 
[('weight/dry', 'NN')] 
[('weight', 'NN')] 
[('⁎', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('femoral', 'JJ')] 
[('segments', 'NNS')] 
[('frozen', 'NNS')] 
[('eight', 'CD')] 
[('months', 'NNS')] 
[('obtained', 'VBN')] 
[('value', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('converting', 'VBG')] 
[('ash', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('mg/g', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('inserting', 'VBG')] 
[('mean', 'NN')] 
[('value', 'NN')] 
[('regression', 'NN')] 
[('equation', 'NN')] 
[('suggested', 'VBN')] 
[('Currey', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('values', 'NNS')] 
[('measured', 'VBN')] 
[('using', 'VBG')] 
[('frozen', 'NNS')] 
[('samples', 'NNS')] 
[('close', 'RB')] 
[('value', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('thatESPI', 'NN')] 
[('measurements', 'NNS')] 
[('accurate', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('conversion', 'NN')] 
[('based', 'VBN')] 
[('atomic', 'JJ')] 
[('weight', 'NN')] 
[('calcium', 'NN')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('chemical', 'NN')] 
[('formulas', 'NNS')] 
[('carbonate', 'NN')] 
[('hydroxylapitite', 'NN')] 
[('', 'NN')] 
[('proportion', 'NN')] 
[('Ca', 'NN')] 
[('carbonated', 'VBN')] 
[('hydroxylapatite', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ash', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('g/', 'NN')] 
[('g', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('corresponds', 'NNS')] 
[('⁎−', 'NN')] 
[('g/', 'NN')] 
[('g', 'NN')] 
[('Ca', 'NN')] 
[('bone', 'NN')] 
[('turn', 'NN')] 
[('corresponds', 'NNS')] 
[('', 'NN')] 
[('mg/g', 'NN')] 
[('Ca', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('noted', 'VBN')] 
[('elastic', 'JJ')] 
[('moduli', 'NNS')] 
[('bone', 'NN')] 
[('segments', 'NNS')] 
[('frozen', 'NNS')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('period', 'NN')] 
[('eight', 'CD')] 
[('months', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('higher', 'JJR')] 
[('compared', 'VBN')] 
[('frozen', 'NNS')] 
[('brief', 'NN')] 
[('two', 'CD')] 
[('week', 'NN')] 
[('period', 'NN')] 
[('tested', 'VBN')] 
[('fresh', 'JJ')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Despite', 'IN')] 
[('general', 'JJ')] 
[('agreement', 'NN')] 
[('freezing', 'VBG')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('little', 'JJ')] 
[('effect', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('bones', 'NNS')] 
[('different', 'JJ')] 
[('species', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('freezing', 'VBG')] 
[('young', 'JJ')] 
[('murine', 'NN')] 
[('bones', 'NNS')] 
[('studied', 'VBN')] 
[('', 'NN')] 
[('Recently', 'RB')] 
[('', 'NN')] 
[('Nazarian', 'JJ')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('compared', 'VBN')] 
[('effects', 'NNS')] 
[('freezing', 'VBG')] 
[('formalin', 'NN')] 
[('ﬁxation', 'NN')] 
