[('Effects', 'NNS')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('withaMEM', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBS', 'NN')] 
[('theabsence', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('presence', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cells', 'NNS')] 
[('weredual', 'JJ')] 
[('stained', 'VBN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('andfor', 'NN')] 
[('myosin', 'NN')] 
[('heavy', 'JJ')] 
[('chain', 'NN')] 
[('', 'NN')] 
[('HMC', 'NN')] 
[('', 'NN')] 
[('expression', 'NN')] 
[('described', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('', 'NN')] 
[('Blue', 'NNP')] 
[('staining', 'VBG')] 
[('represents', 'VBZ')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('represents', 'VBZ')] 
[('HMCpositive', 'JJ')] 
[('myotubes', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Doseresponse', 'NN')] 
[('effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('myotube', 'NN')] 
[('formation', 'NN')] 
[('HM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('aMEM', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('absence', 'NN')] 
[('presence', 'NN')] 
[('various', 'JJ')] 
[('concentrations', 'NNS')] 
[('rhBMPThe', 'NN')] 
[('numbers', 'NNS')] 
[('HMCpositive', 'JJ')] 
[('myotubes', 'NNS')] 
[('counted', 'VBN')] 
[('staining', 'VBG')] 
[('forHMC', 'NN')] 
[('described', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Kawasaki', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('BMP', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('marker', 'NN')] 
[('mature', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('many', 'JJ')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('rats', 'NNS')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Lecanda', 'NN')] 
[('et', 'NN')] 
[('alrecently', 'RB')] 
[('reported', 'VBD')] 
[('rhBMP', 'NN')] 
[('stimulated', 'VBN')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('bothhumanbonemarrowstromalcells', 'NNS')] 
[('', 'NN')] 
[('relativelyimmaturepreosteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('differentiated', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('effectively', 'RB')] 
[('stimulated', 'VBN')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('inthe', 'NN')] 
[('former', 'JJ')] 
[('latter', 'NN')] 
[('', 'NN')] 
[('Amedee', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('reported', 'VBD')] 
[('BMP', 'NN')] 
[('induced', 'JJ')] 
[('osteocalcin', 'NN')] 
[('synthesis', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('marrowderived', 'VBN')] 
[('cells', 'NNS')] 
[('well', 'RB')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('production', 'NN')] 
[('', 'NN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('PTH', 'NN')] 
[('response', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('induced', 'JJ')] 
[('pro', 'NNS')] 
[('duction', 'NN')] 
[('osteocalcin', 'NN')] 
[('cells', 'NNS')] 
[('tested', 'VBN')] 
[('', 'NN')] 
[('inhibited', 'VBN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('Dinduced', 'NNP')] 
[('osteocalcin', 'NN')] 
[('synthesis', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('also', 'RB')] 
[('confirmed', 'VBN')] 
[('inhibitory', 'NN')] 
[('effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('Dinduced', 'NNP')] 
[('osteocalcin', 'NN')] 
[('synthesis', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('humanmandibulaeatbothmRNAandproteinlevels', 'NNS')] 
[('', 'NN')] 
[('manuscriptsubmitted', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Recently', 'RB')] 
[('', 'NN')] 
[('Shibano', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('rhBMP', 'NN')] 
[('exerted', 'VBN')] 
[('stimulatory', 'NN')] 
[('effect', 'NN')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('osteogenicstromalcells', 'NNS')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitaminDstimulatedits', 'NNS')] 
[('production', 'NN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('vitro', 'NN')] 
[('effectsof', 'NN')] 
[('BMPs', 'NN')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('controversial', 'JJ')] 
[('', 'NN')] 
[('This', 'DT')] 
[('might', 'MD')] 
[('due', 'JJ')] 
[('differences', 'NNS')] 
[('nature', 'NN')] 
[('humanosteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('depending', 'VBG')] 
[('methods', 'NNS')] 
[('used', 'VBN')] 
[('isolation', 'NN')] 
[('ofcells', 'NNS')] 
[('donor', 'NN')] 
[('characteristics', 'NNS')] 
[('age', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('isolation', 'NN')] 
[('ofhomogeneous', 'JJ')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('normal', 'JJ')] 
[('human', 'NN')] 
[('tissues', 'NNS')] 
[('isvery', 'NN')] 
[('difficult', 'JJ')] 
[('present', 'NN')] 
[('', 'NN')] 
[('it', 'PRP')] 
[('important', 'JJ')] 
[('develop', 'VB')] 
[('consistent', 'NN')] 
[('techniques', 'NNS')] 
[('isolate', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('investigation', 'NN')] 
[('effects', 'NNS')] 
[('BMPs', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Extensiveinvestigation', 'NN')] 
[('BMP', 'NN')] 
[('receptors', 'NNS')] 
[('also', 'RB')] 
[('provide', 'NN')] 
[('insight', 'NN')] 
[('themechanism', 'NN')] 
[('responsible', 'JJ')] 
[('conflicting', 'VBG')] 
[('effects', 'NNS')] 
[('BMPs', 'NN')] 
[('onhuman', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('To', 'TO')] 
[('confirm', 'NN')] 
[('rhBMP', 'NN')] 
[('induced', 'JJ')] 
[('osteoblast', 'NN')] 
[('differ', 'NN')] 
[('entiation', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('transplanted', 'VBN')] 
[('human', 'NN')] 
[('bonederivedcells', 'NNS')] 
[('athymic', 'JJ')] 
[('mice', 'NN')] 
[('using', 'VBG')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cellsisolated', 'VBN')] 
[('human', 'NN')] 
[('bones', 'NNS')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('diffusion', 'NN')] 
[('cham', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Histological', 'JJ')] 
[('analysis', 'NN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('transplanted', 'VBN')] 
[('peritoneal', 'NN')] 
[('cavity', 'NN')] 
[('athymic', 'JJ')] 
[('miceusing', 'VBG')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('', 'NN')] 
[('HBMcells', 'NNS')] 
[('transplanted', 'VBN')] 
[('BMPformed', 'VBN')] 
[('mineralized', 'VBN')] 
[('cartilage', 'NN')] 
[('andbone', 'NN')] 
[('diffusion', 'NN')] 
[('chamber', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('implanted', 'VBN')] 
[('without', 'IN')] 
[('BMPproduced', 'NNP')] 
[('fibrous', 'JJ')] 
[('connectivetissue', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('sections', 'NNS')] 
[('werestained', 'VBN')] 
[('von', 'NN')] 
[('Kossa', 'NNP')] 
[('methodandwithhematoxylinandeosinO', 'NN')] 
[('', 'NN')] 
[('outside', 'IN')] 
[('diffusion', 'NN')] 
[('chamber', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('membrane', 'NN')] 
[('filter', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('inside', 'IN')] 
[('diffusion', 'NN')] 
[('chamber', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Relative', 'JJ')] 
[('effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('PTH', 'NN')] 
[('respon', 'NN')] 
[('siveness', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('Dinduced', 'NNP')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('HBM', 'NN')] 
[('', 'NN')] 
[('HM', 'NN')] 
[('', 'NN')] 
[('HF', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Values', 'NNS')] 
[('represent', 'NN')] 
[('percent', 'NN')] 
[('increase', 'NN')] 
[('cellsample', 'NN')] 
[('treated', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('withcells', 'NNS')] 
[('cultured', 'VBN')] 
[('absence', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('horizontal', 'NN')] 
[('dotted', 'VBN')] 
[('lines', 'NNS')] 
[('ineach', 'NN')] 
[('graph', 'NN')] 
[('represent', 'NN')] 
[('values', 'NNS')] 
[('control', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Stars', 'NNS')] 
[('', 'NN')] 
[('values', 'NNS')] 
[('notdetermined', 'VBN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('detected', 'VBN')] 
[('HM', 'NN')] 
[('HF', 'NN')] 
[('cellsin', 'NN')] 
[('presence', 'NN')] 
[('absence', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('D', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Kawasaki', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('BMP', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('bers', 'NNS')] 
[('transplanted', 'VBN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('absence', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('indicates', 'NNS')] 
[('rhBMP', 'NN')] 
[('promoted', 'VBN')] 
[('formation', 'NN')] 
[('bonefrom', 'NN')] 
[('bonederived', 'VBN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vitro', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('induced', 'JJ')] 
[('osteocalcin', 'NN')] 
[('production', 'NN')] 
[('HBM', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('andinhibited', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('vitamin', 'NN')] 
[('Dinduced', 'NNP')] 
[('osteocalcin', 'NN')] 
[('synthesis', 'NN')] 
[('', 'NN')] 
[('Osteocalcin', 'NN')] 
[('production', 'NN')] 
[('believed', 'VBN')] 
[('marker', 'NN')] 
[('matureosteoblasts', 'NNS')] 
[('', 'NN')] 
[('vitro', 'NN')] 
[('vivo', 'NN')] 
[('experiments', 'NNS')] 
[('raised', 'VBN')] 
[('thepossibility', 'NN')] 
[('synthesis', 'NN')] 
[('osteocalcin', 'NN')] 
[('vitro', 'NN')] 
[('simplyreflect', 'NN')] 
[('ability', 'NN')] 
[('form', 'NN')] 
[('bone', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('supported', 'VBN')] 
[('byrecentfindingsinosteocalcinknockoutmice', 'NN')] 
[('', 'NN')] 
[('thatis', 'NN')] 
[('', 'NN')] 
[('osteocalcindeficient', 'NN')] 
[('mice', 'NN')] 
[('exhibited', 'VBN')] 
[('increased', 'VBN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('comparedwithwildtypecontrols', 'NNS')] 
[('', 'NN')] 
[('Wedemonstrated', 'VBN')] 
[('', 'NN')] 
[('byinvivotransplan', 'NN')] 
[('tation', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('human', 'NN')] 
[('bones', 'NNS')] 
[('alsoformed', 'VBN')] 
[('cartilage', 'NN')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('response', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('vitro', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('inducedno', 'NN')] 
[('chondrocyte', 'NN')] 
[('differentiation', 'NN')] 
[('human', 'NN')] 
[('bonederived', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('asjudged', 'VBN')] 
[('Alcian', 'JJ')] 
[('blue', 'NN')] 
[('staining', 'VBG')] 
[('immunohistochemical', 'JJ')] 
[('analysis', 'NN')] 
[('type', 'NN')] 
[('II', 'NN')] 
[('collagen', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('unpublished', 'JJ')] 
[('observation', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('human', 'NN')] 
[('bonederived', 'VBN')] 
[('cells', 'NNS')] 
[('retain', 'NN')] 
[('thecapacity', 'NN')] 
[('differentiate', 'NN')] 
[('osteoblasts', 'NNS')] 
[('chondrocytesin', 'NN')] 
[('response', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('capacity', 'NN')] 
[('might', 'MD')] 
[('moreeasily', 'RB')] 
[('evoked', 'VBN')] 
[('following', 'VBG')] 
[('vivo', 'NN')] 
[('transplantation', 'NN')] 
[('athymicmice', 'NN')] 
[('simplified', 'VBN')] 
[('vitro', 'NN')] 
[('culture', 'NN')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('When', 'WRB')] 
[('muscular', 'NN')] 
[('tissues', 'NNS')] 
[('injured', 'JJ')] 
[('exposed', 'VBN')] 
[('dys', 'NN')] 
[('trophic', 'JJ')] 
[('stimuli', 'NNS')] 
[('', 'NN')] 
[('satellite', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('mononuclear', 'NN')] 
[('cellslying', 'VBG')] 
[('along', 'IN')] 
[('muscle', 'NN')] 
[('fibers', 'NNS')] 
[('normal', 'JJ')] 
[('muscle', 'NN')] 
[('', 'NN')] 
[('divide', 'NN')] 
[('anddifferentiate', 'NN')] 
[('myoblasts', 'NNS')] 
[('', 'NN')] 
[('fuse', 'NN')] 
[('form', 'NN')] 
[('muscle', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effects', 'NNS')] 
[('BMPs', 'NN')] 
[('muscle', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('beenreported', 'VBN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('also', 'RB')] 
[('reported', 'VBD')] 
[('rhBMP', 'NN')] 
[('inhibited', 'VBN')] 
[('muscledifferentiationbutalsoconvertedthedifferentiationpathway', 'NN')] 
[('osteoblast', 'NN')] 
[('lineage', 'NN')] 
[('CC', 'NN')] 
[('myoblastsoriginating', 'VBG')] 
[('satellite', 'NN')] 
[('cells', 'NNS')] 
[('primary', 'NN')] 
[('myogenic', 'NN')] 
[('cellsisolated', 'VBN')] 
[('newborn', 'NNS')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('suggests', 'NNS')] 
[('satellite', 'NN')] 
[('cellswerepotentialprogenitorsdifferentiatingintoosteoblastsinresponse', 'NN')] 
[('BMPs', 'NN')] 
[('ectopic', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('musculartissues', 'NNS')] 
[('', 'NN')] 
[('To', 'TO')] 
[('examine', 'NN')] 
[('whether', 'IN')] 
[('similar', 'JJ')] 
[('conversion', 'NN')] 
[('occurs', 'NNS')] 
[('inhuman', 'NN')] 
[('musclederived', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('investigated', 'VBN')] 
[('effects', 'NNS')] 
[('rhBMP', 'NN')] 
[('differentiation', 'NN')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('human', 'NN')] 
[('musclerhBMP', 'NN')] 
[('strongly', 'RB')] 
[('inhibited', 'VBN')] 
[('formation', 'NN')] 
[('MHCpositivemyotubes', 'NNS')] 
[('increased', 'VBN')] 
[('osteoblast', 'NN')] 
[('phenotypic', 'NN')] 
[('markers', 'NNS')] 
[('asALP', 'NN')] 
[('activity', 'NN')] 
[('PTH', 'NN')] 
[('responsiveness', 'NN')] 
[('human', 'NN')] 
[('musclederivedcells', 'NNS')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('could', 'MD')] 
[('induce', 'NN')] 
[('cells', 'NNS')] 
[('differentiate', 'NN')] 
[('mature', 'NN')] 
[('osteoblasts', 'NNS')] 
[('producing', 'VBG')] 
[('osteocalcin', 'NN')] 
[('asshown', 'NN')] 
[('rodent', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('transplantation', 'NN')] 
[('myogenic', 'NN')] 
[('cells', 'NNS')] 
[('rhBMP', 'NN')] 
[('using', 'VBG')] 
[('diffusion', 'NN')] 
[('chambers', 'NNS')] 
[('athymic', 'JJ')] 
[('miceinduced', 'VBN')] 
[('ALPpositive', 'JJ')] 
[('cells', 'NNS')] 
[('within', 'IN')] 
[('chambers', 'NNS')] 
[('', 'NN')] 
[('notinduce', 'NN')] 
[('formation', 'NN')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('Interestingly', 'RB')] 
[('', 'NN')] 
[('severalreports', 'NNS')] 
[('demonstrated', 'VBN')] 
[('transplantation', 'NN')] 
[('BMPs', 'NN')] 
[('intoprimate', 'NN')] 
[('muscle', 'NN')] 
[('induced', 'JJ')] 
[('less', 'RBR')] 
[('ectopic', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('transplantation', 'NN')] 
[('effectively', 'RB')] 
[('induced', 'JJ')] 
[('ectopic', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('rodents', 'NNS')] 
[('', 'NN')] 
[('There', 'EX')] 
[('possibility', 'NN')] 
[('potential', 'JJ')] 
[('ofhuman', 'NN')] 
[('muscle', 'NN')] 
[('cells', 'NNS')] 
[('differentiation', 'NN')] 
[('cell', 'NN')] 
[('lineages', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('osteoblasts', 'NNS')] 
[('chondrocytes', 'NNS')] 
[('', 'NN')] 
[('might', 'MD')] 
[('restrictedwhen', 'NN')] 
[('compared', 'VBN')] 
[('lower', 'JJR')] 
[('animals', 'NNS')] 
[('rodentsFurther', 'NN')] 
[('experiments', 'NNS')] 
[('needed', 'VBN')] 
[('confirm', 'NN')] 
[('hypothesis', 'NN')] 
[('', 'NN')] 
[('Transplantation', 'NN')] 
[('BMPs', 'NN')] 
[('subcutaneous', 'JJ')] 
[('tissues', 'NNS')] 
[('also', 'RB')] 
[('in', 'IN')] 
[('duced', 'VBN')] 
[('ectopic', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('rodents', 'NNS')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('confirmed', 'VBN')] 
[('thatrhBMP', 'NN')] 
[('induced', 'JJ')] 
[('osteoblast', 'NN')] 
[('differentiation', 'NN')] 
[('cultured', 'VBN')] 
[('skin', 'NN')] 
[('fibroblasts', 'NNS')] 
[('isolated', 'JJ')] 
[('adult', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('unpublished', 'JJ')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Becausethese', 'JJ')] 
[('observations', 'NNS')] 
[('suggest', 'NN')] 
[('multipotent', 'NN')] 
[('progenitors', 'NNS')] 
[('capableof', 'NN')] 
[('differentiation', 'NN')] 
[('osteogenic', 'JJ')] 
[('cells', 'NNS')] 
[('response', 'NN')] 
[('BMPs', 'NN')] 
[('arealso', 'NN')] 
[('present', 'NN')] 
[('subcutaneous', 'JJ')] 
[('tissues', 'NNS')] 
[('', 'NN')] 
[('investigated', 'VBN')] 
[('theosteogenic', 'NN')] 
[('potential', 'JJ')] 
[('human', 'NN')] 
[('skin', 'NN')] 
[('fibroblasts', 'NNS')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('stimulated', 'VBN')] 
[('ALP', 'NN')] 
[('activity', 'NN')] 
[('skin', 'NN')] 
[('fibroblast', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('failedtoinduceosteocalcinproductionThus', 'NN')] 
[('', 'NN')] 
[('thedifferentiationcapacity', 'NN')] 
[('osteogenic', 'JJ')] 
[('lineages', 'NNS')] 
[('cells', 'NNS')] 
[('human', 'NN')] 
[('subcutaneous', 'JJ')] 
[('tissues', 'NNS')] 
[('might', 'MD')] 
[('also', 'RB')] 
[('restricted', 'VBN')] 
[('rodents', 'NNS')] 
[('', 'NN')] 
[('Inthepresentstudy', 'NN')] 
[('', 'NN')] 
[('wedemonstratedthatrhBMPpromotes', 'NNS')] 
[('osteoblast', 'NN')] 
[('chondrocyte', 'NN')] 
[('differentiation', 'NN')] 
[('human', 'NN')] 
[('bonederived', 'VBN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('vivo', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('resultssupport', 'NN')] 
[('potential', 'JJ')] 
[('clinical', 'JJ')] 
[('application', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('furtherstudies', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('investigation', 'NN')] 
[('molecular', 'NN')] 
[('aspects', 'NNS')] 
[('theseeffects', 'NNS')] 
[('', 'NN')] 
[('necessary', 'JJ')] 
[('clarify', 'NN')] 
[('precisely', 'RB')] 
[('mechanism', 'NN')] 
[('ofaction', 'NN')] 
[('rhBMP', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Acknowledgment', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('authors', 'NNS')] 
[('thank', 'NN')] 
[('Dr', 'NN')] 
[('Y', 'NN')] 
[('Tashiro', 'NN')] 
[('', 'NN')] 
[('Showa', 'NN')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('forassistinginthestatisticalanalysisThisworkwassupportedinpartby', 'NN')] 
[('grantsinaid', 'NN')] 
[('Ministry', 'NNP')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('Education', 'NN')] 
[('Culture', 'NN')] 
[('ofJapan', 'NN')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Amedee', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Bareille', 'NNP')] 
[('', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Rouais', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Cunningham', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Reddi', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('andHarmand', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('F', 'NN')] 
[('Osteogenin', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('morphogenic', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('inhibits', 'NNS')] 
[('proliferation', 'NN')] 
[('stimulates', 'NNS')] 
[('differentiation', 'NN')] 
[('osteoprogenitors', 'NNS')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
