[('Original', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('', 'NN')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('results', 'NNS')] 
[('demonstrate', 'NN')] 
[('soaking', 'VBG')] 
[('ability', 'NN')] 
[('solvents', 'NNS')] 
[('bone', 'NN')] 
[('remarkably', 'RB')] 
[('different', 'JJ')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rang', 'NN')] 
[('ing', 'VBG')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('original', 'JJ')] 
[('watercontent', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Accordingly', 'RB')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('changes', 'NNS')] 
[('mechanical', 'JJ')] 
[('be', 'VB')] 
[('havior', 'NN')] 
[('bone', 'NN')] 
[('detected', 'VBN')] 
[('', 'NN')] 
[('First', 'RB')] 
[('', 'NN')] 
[('noted', 'VBN')] 
[('maximum', 'NN')] 
[('volume', 'NN')] 
[('bone', 'NN')] 
[('solvent', 'NN')] 
[('could', 'MD')] 
[('ﬁltrate', 'NN')] 
[('related', 'JJ')] 
[('solvent', 'NN')] 
[("'s", 'POS')] 
[('polarity', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bond', 'NN')] 
[('ing', 'VBG')] 
[('ability', 'NN')] 
[('', 'NN')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('Tables', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Amongst', 'NN')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('similar', 'JJ')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('polarity', 'NN')] 
[('hydrogen', 'NN')] 
[('bond', 'NN')] 
[('ing', 'VBG')] 
[('ability', 'NN')] 
[('compared', 'VBN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('making', 'VBG')] 
[('capable', 'JJ')] 
[('ﬁltrating', 'VBG')] 
[('spaces', 'NNS')] 
[('originally', 'RB')] 
[('occupied', 'VBN')] 
[('water', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('interesting', 'VBG')] 
[('note', 'NN')] 
[('EG', 'NN')] 
[('could', 'MD')] 
[('replace', 'VB')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('original', 'JJ')] 
[('water', 'NN')] 
[('bone', 'NN')] 
[('although', 'IN')] 
[('polarity', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('relatively', 'RB')] 
[('comparable', 'JJ')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('disparity', 'NN')] 
[('likely', 'JJ')] 
[('due', 'JJ')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('almost', 'RB')] 
[('twice', 'RB')] 
[('large', 'JJ')] 
[('thoseof', 'NN')] 
[('H', 'NN')] 
[('Oa', 'NN')] 
[('n', 'NN')] 
[('dD', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Next', 'JJ')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('comparable', 'JJ')] 
[('polarity', 'NN')] 
[('', 'NN')] 
[('signiﬁcantly', 'RB')] 
[('impaired', 'JJ')] 
[('hydrogenbond', 'NN')] 
[('ability', 'NN')] 
[('slightly', 'RB')] 
[('larger', 'JJR')] 
[('mo', 'NN')] 
[('lecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('Accordingly', 'RB')] 
[('', 'NN')] 
[('exhibits', 'NNS')] 
[('lesser', 'NN')] 
[('soaking', 'VBG')] 
[('capability', 'NN')] 
[('', 'NN')] 
[('around', 'IN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('known', 'VBN')] 
[('unlike', 'IN')] 
[('EG', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('serve', 'NN')] 
[('hydrogen', 'NN')] 
[('bond', 'NN')] 
[('donors', 'NNS')] 
[('acceptors', 'NNS')] 
[('', 'NN')] 
[('DMF', 'NN')] 
[('lacks', 'NNS')] 
[('ability', 'NN')] 
[('serve', 'NN')] 
[('hydrogenbond', 'NN')] 
[('donor', 'NN')] 
[('', 'NN')] 
[('hydrogenbond', 'NN')] 
[('acceptor', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('DMF', 'NN')] 
[('form', 'NN')] 
[('hydrogen', 'NN')] 
[('bonds', 'NNS')] 
[('bone', 'NN')] 
[('constituents', 'NNS')] 
[('', 'NN')] 
[('ietype', 'NN')] 
[('I', 'PRP')] 
[('col', 'NN')] 
[('lagen', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('becomes', 'NNS')] 
[('extremely', 'RB')] 
[('lower', 'JJR')] 
[('EG', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('trig', 'NN')] 
[('ger', 'NN')] 
[('limited', 'JJ')] 
[('differences', 'NNS')] 
[('', 'NN')] 
[('~', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('soaking', 'VBG')] 
[('capacity', 'NN')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('implies', 'NNS')] 
[('hydrogenbond', 'NN')] 
[('ability', 'NN')] 
[('may', 'MD')] 
[('play', 'NN')] 
[('minor', 'NN')] 
[('role', 'NN')] 
[('helping', 'VBG')] 
[('solvents', 'NNS')] 
[('ﬁltrate', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Finally', 'RB')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('molecules', 'NNS')] 
[('polarity', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('', 'NN')] 
[('comparable', 'JJ')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('DMFHowever', 'NN')] 
[('', 'NN')] 
[('soaking', 'VBG')] 
[('ability', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('is', 'VBZ')] 
[('much', 'JJ')] 
[('poorer', 'NN')] 
[('DME', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('presumable', 'JJ')] 
[('polarity', 'NN')] 
[('plays', 'NNS')] 
[('considerable', 'JJ')] 
[('role', 'NN')] 
[('soaking', 'VBG')] 
[('solvents', 'NNS')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('line', 'NN')] 
[('aforementioned', 'VBN')] 
[('differences', 'NNS')] 
[('water', 'NN')] 
[('replacement', 'NN')] 
[('', 'NN')] 
[('signiﬁcant', 'NN')] 
[('changes', 'NNS')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('manifested', 'VBN')] 
[('three', 'CD')] 
[('distinct', 'NN')] 
[('clusters', 'NNS')] 
[('among', 'IN')] 
[('selected', 'VBN')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cluster', 'NN')] 
[('', 'NN')] 
[('includes', 'VBZ')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('n', 'NN')] 
[('r', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('dD', 'NN')] 
[('O', 'NN')] 
[('soaked', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('demonstrating', 'VBG')] 
[('progressive', 'NN')] 
[('modulus', 'NN')] 
[('loss', 'NN')] 
[('', 'NN')] 
[('appreciable', 'JJ')] 
[('plastic', 'NN')] 
[('ﬂow', 'NN')] 
[('', 'NN')] 
[('asymptotic', 'JJ')] 
[('vis', 'NN')] 
[('cous', 'JJ')] 
[('response', 'NN')] 
[('increasing', 'VBG')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('baseline', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('Cluster', 'NN')] 
[('', 'NN')] 
[('contains', 'NNS')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('soaked', 'VBN')] 
[('specimens', 'NNS')] 
[('higher', 'JJR')] 
[('stiffness', 'NN')] 
[('fail', 'NN')] 
[('immediately', 'RB')] 
[('onset', 'NN')] 
[('yielding', 'VBG')] 
[('', 'NN')] 
[('Cluster', 'NN')] 
[('', 'NN')] 
[('consists', 'NNS')] 
[('dehydrated', 'VBN')] 
[('', 'NN')] 
[('negative', 'JJ')] 
[('control', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('soaked', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('highest', 'JJS')] 
[('stiffness', 'NN')] 
[('plastic', 'NN')] 
[('viscous', 'JJ')] 
[('responses', 'NNS')] 
[('', 'NN')] 
[('iebrittle', 'NN')] 
[('mode', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('previously', 'RB')] 
[('reported', 'VBD')] 
[('literature', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('dehydrated', 'VBN')] 
[('bone', 'NN')] 
[('could', 'MD')] 
[('recovered', 'VBN')] 
[('H', 'NN')] 
[('Or', 'CC')] 
[('e', 'NN')] 
[('h', 'NN')] 
[('r', 'NN')] 
[('n', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('I', 'PRP')] 
[('ti', 'NN')] 
[('surprising', 'NN')] 
[('water', 'NN')] 
[('molecules', 'NNS')] 
[('fully', 'RB')] 
[('soaked', 'VBN')] 
[('back', 'RB')] 
[('intothe', 'NN')] 
[('ultrastructural', 'JJ')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('interesting', 'VBG')] 
[('note', 'NN')] 
[('mechani', 'NN')] 
[('cal', 'JJ')] 
[('properties', 'NNS')] 
[('fully', 'RB')] 
[('recovered', 'VBN')] 
[('soaking', 'VBG')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('could', 'MD')] 
[('soak', 'NN')] 
[('almost', 'RB')] 
[('spaces', 'NNS')] 
[('originally', 'RB')] 
[('occupied', 'VBN')] 
[('water', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('AlthoughD', 'NN')] 
[('O', 'NN')] 
[('exhibits', 'NNS')] 
[('slightly', 'RB')] 
[('stronger', 'JJR')] 
[('hydrogenbond', 'NN')] 
[('ability', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('little', 'JJ')] 
[('higher', 'JJR')] 
[('viscosity', 'NN')] 
[('compared', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('differences', 'NNS')] 
[('mechan', 'NN')] 
[('ical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('observed', 'VBN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('suggests', 'NNS')] 
[('solvents', 'NNS')] 
[('akin', 'NN')] 
[('water', 'NN')] 
[('may', 'MD')] 
[('also', 'RB')] 
[('preserve', 'NN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('important', 'JJ')] 
[('ﬁnding', 'VBG')] 
[('study', 'NN')] 
[('bone', 'NN')] 
[('becomes', 'NNS')] 
[('brittle', 'NN')] 
[('even', 'RB')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('vol', 'NN')] 
[('%', 'NN')] 
[('matrix', 'NN')] 
[('spaces', 'NNS')] 
[('originally', 'RB')] 
[('occupied', 'VBN')] 
[('bywater', 'NN')] 
[('bone', 'NN')] 
[('reﬁ', 'NN')] 
[('lled', 'VBN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('case', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('soaked', 'VBN')] 
[('specimens', 'NNS')] 
[('lost', 'VBN')] 
[('ductility', 'NN')] 
[('', 'NN')] 
[('plasticity', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('energy', 'NN')] 
[('dissipationcompared', 'VBN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('soaked', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Since', 'IN')] 
[('EG', 'NN')] 
[('relatively', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('Modulus', 'NN')] 
[('Eo', 'NN')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('Applied', 'NNP')] 
[('Strain', 'NN')] 
[('εy', 'NN')] 
[('', 'NN')] 
[('mm/mm', 'NN')] 
[('', 'NN')] 
[('Baseline', 'NN')] 
[('Control', 'NN')] 
[('HO', 'NN')] 
[('DO', 'VB')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('Dehydrated', 'VBN')] 
[('CClExponential', 'JJ')] 
[('curve', 'NN')] 
[('fit', 'NN')] 
[('', 'NN')] 
[('Ei=Eoe', 'NN')] 
[('', 'NN')] 
[('mεi', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('modulus', 'NN')] 
[('function', 'NN')] 
[('applied', 'VBN')] 
[('strain', 'NN')] 
[('obtained', 'VBN')] 
[('using', 'VBG')] 
[('progressive', 'NN')] 
[('loading', 'VBG')] 
[('protocol', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('O', 'NN')] 
[('base', 'NN')] 
[('line', 'NN')] 
[('control', 'NN')] 
[('specimens', 'NNS')] 
[('indicated', 'VBN')] 
[('exponential', 'JJ')] 
[('decay', 'NN')] 
[('', 'NN')] 
[('Ei=Ee−mεi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('DMF', 'NN')] 
[('soaked', 'VBN')] 
[('specimens', 'NNS')] 
[('showed', 'VBD')] 
[('slight', 'NN')] 
[('linear', 'NN')] 
[('decrease', 'NN')] 
[('', 'NN')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dehydrated', 'VBN')] 
[('specimens', 'NNS')] 
[('exhibited', 'VBN')] 
[('little', 'JJ')] 
[('changes', 'NNS')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('increasing', 'VBG')] 
[('applied', 'VBN')] 
[('strainTable', 'JJ')] 
[('', 'NN')] 
[('Mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('treated', 'VBN')] 
[('different', 'JJ')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('N=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Properties', 'NNS')] 
[('Initial', 'JJ')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('GPa', 'NN')] 
[('', 'NN')] 
[('Modulus', 'NN')] 
[('decayconstant', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Yield', 'NN')] 
[('strainε', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('Plastic', 'NN')] 
[('ﬂow', 'NN')] 
[('coefﬁcient', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Failurestrain', 'NN')] 
[('ε', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('Ultimate', 'NN')] 
[('stressσ', 'NN')] 
[('u', 'NN')] 
[('', 'NN')] 
[('MPa', 'NN')] 
[('', 'NN')] 
[('Solvents', 'NNS')] 
[('Wet', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('Baseline', 'NN')] 
[('Control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('b', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('b', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('HO', 'NN')] 
[('', 'NN')] 
[('Control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('b', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('b', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('DO', 'VB')] 
[('', 'NN')] 
[('Heavy', 'NNP')] 
[('Water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('b', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('b', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('Ethylene', 'NN')] 
[('glycol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b−−', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('a', 'DT')] 
[('±', 'NN')] 
[('a', 'DT')] 
[('DMF', 'NN')] 
[('', 'NN')] 
[('Dimethylformamide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('a−−', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('a', 'DT')] 
[('±', 'NN')] 
[('a', 'DT')] 
[('CCl', 'NN')] 
[('', 'NN')] 
[('Carbon', 'NN')] 
[('Tetrachloride', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('a−−', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('a', 'DT')] 
[('±', 'NN')] 
[('', 'NN')] 
[('Dehydrated', 'VBN')] 
[('', 'NN')] 
[('Negative', 'JJ')] 
[('Control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('a−−', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('a', 'DT')] 
[('±', 'NN')] 
[('', 'NN')] 
[('aStatistically', 'RB')] 
[('different', 'JJ')] 
[('control', 'NN')] 
[('andbStatistically', 'RB')] 
[('different', 'JJ')] 
[('negative', 'JJ')] 
[('control', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Samuel', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('comparable', 'JJ')] 
[('polarity', 'NN')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('reason', 'NN')] 
[('disparity', 'NN')] 
[('likely', 'JJ')] 
[('due', 'JJ')] 
[('size', 'NN')] 
[('difference', 'NN')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('O', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('molecules', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('I', 'PRP')] 
[('n', 'NN')] 
[('fact', 'NN')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('experimental', 'NN')] 
[('evidence', 'NN')] 
[('shown', 'VBN')] 
[('small', 'JJ')] 
[('ultrastructural', 'JJ')] 
[('spaces', 'NNS')] 
[('bone', 'NN')] 
[('EG', 'NN')] 
[('molecules', 'NNS')] 
[('ﬁltrate', 'NN')] 
[('simply', 'RB')] 
[('due', 'JJ')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('example', 'NN')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('NMR', 'NN')] 
[('studiesshow', 'NN')] 
[('water', 'NN')] 
[('may', 'MD')] 
[('reside', 'NN')] 
[('gap', 'NN')] 
[('mineral', 'NN')] 
[('collagen', 'NN')] 
[('interfaces', 'NNS')] 
[('order', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('larger', 'JJR')] 
[('estimated', 'VBN')] 
[('molecular', 'NN')] 
[('size', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('smaller', 'JJR')] 
[('EG', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('could', 'MD')] 
[('postulated', 'VBN')] 
[('ductility', 'NN')] 
[('bone', 'NN')] 
[('may', 'MD')] 
[('mainly', 'RB')] 
[('dependenton', 'NN')] 
[('water', 'NN')] 
[('molecules', 'NNS')] 
[('reside', 'NN')] 
[('small', 'JJ')] 
[('ultrastructural', 'JJ')] 
[('spaces', 'NNS')] 
[('', 'NN')] 
[('b', 'NN')] 
[('Å', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Comparing', 'VBG')] 
[('DMF', 'NN')] 
[('EG', 'NN')] 
[('soaked', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('limited', 'JJ')] 
[('change', 'NN')] 
[('soaking', 'VBG')] 
[('ability', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('differences', 'NNS')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('Since', 'IN')] 
[('major', 'JJ')] 
[('difference', 'NN')] 
[('exists', 'NNS')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('two', 'CD')] 
[('sol', 'NN')] 
[('vents', 'NNS')] 
[('', 'NN')] 
[('result', 'NN')] 
[('suggests', 'NNS')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('ability', 'NN')] 
[('solvents', 'NNS')] 
[('may', 'MD')] 
[('minor', 'NN')] 
[('contributor', 'NN')] 
[('bone', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('Comparing', 'VBG')] 
[('CCl', 'NN')] 
[('and', 'CC')] 
[('DMF', 'NN')] 
[('soaked', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('exist', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('Eandσu', 'NN')] 
[('', 'NN')] 
[('soaking', 'VBG')] 
[('capabil', 'NN')] 
[('ities', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Since', 'IN')] 
[('polarity', 'NN')] 
[('major', 'JJ')] 
[('difference', 'NN')] 
[('two', 'CD')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('polarity', 'NN')] 
[('play', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('role', 'NN')] 
[('inhelping', 'VBG')] 
[('solvent', 'NN')] 
[('soaking', 'VBG')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('mechanical', 'JJ')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('limited', 'JJ')] 
[('case', 'NN')] 
[('', 'NN')] 
[('There', 'EX')] 
[('limitations', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('First', 'RB')] 
[('', 'NN')] 
[('bone', 'NN')] 
