[('Expression', 'NN')] 
[('commercial', 'JJ')] 
[('casein', 'NN')] 
[('kinaseII', 'NN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('RREETEEE', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('iii', 'NN')] 
[('', 'NN')] 
[('dephosphorylated', 'VBN')] 
[('casein', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Wang', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('Casein', 'NN')] 
[('kinase', 'NN')] 
[('II', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('rapidly', 'RB')] 
[('synthesized', 'VBN')] 
[('postnatal', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('consists', 'NNS')] 
[('initially', 'RB')] 
[('fine', 'NN')] 
[('', 'NN')] 
[('cancellous', 'JJ')] 
[('woven', 'RB')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('remodeled', 'VBN')] 
[('replacedfor', 'NN')] 
[('part', 'NN')] 
[('compact', 'NN')] 
[('lamellar', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('notonly', 'RB')] 
[('newly', 'RB')] 
[('synthesized', 'VBN')] 
[('bone', 'NN')] 
[('resorbed', 'NN')] 
[('remodeled', 'VBN')] 
[('', 'NN')] 
[('butthe', 'NN')] 
[('original', 'JJ')] 
[('nonviable', 'JJ')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('implants', 'NNS')] 
[('', 'NN')] 
[('smallamount', 'NN')] 
[('cartilage', 'NN')] 
[('synthesized', 'VBN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('alsoresorbedandreplacedbynewboneInmanyways', 'NNS')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('therepair', 'NN')] 
[('process', 'NN')] 
[('model', 'NN')] 
[('system', 'NN')] 
[('', 'NN')] 
[('unlike', 'IN')] 
[('osteoblastic', 'JJ')] 
[('cellculture', 'NN')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('repair', 'NN')] 
[('processes', 'NNS')] 
[('boneobserved', 'VBN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('fractures', 'NNS')] 
[('repair', 'NN')] 
[('processinvolves', 'NNS')] 
[('principally', 'RB')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('synthesis', 'NN')] 
[('early', 'RB')] 
[('stages', 'NNS')] 
[('withlater', 'NN')] 
[('resorption', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('wellstabilized', 'VBN')] 
[('fractures', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('morecomplex', 'NN')] 
[('fractures', 'NNS')] 
[('motion', 'NN')] 
[('fragments', 'NNS')] 
[('', 'NN')] 
[('repairof', 'NN')] 
[('fragments', 'NNS')] 
[('regions', 'NNS')] 
[('fragments', 'NNS')] 
[('compact', 'NN')] 
[('cancellousbone', 'NN')] 
[('devitalized', 'VBN')] 
[('', 'NN')] 
[('repair', 'NN')] 
[('devitalizedbone', 'NN')] 
[('', 'NN')] 
[('osteonecrosis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('latter', 'NN')] 
[('case', 'NN')] 
[('', 'NN')] 
[('spaces', 'NNS')] 
[('dead', 'JJ')] 
[('cancellous', 'JJ')] 
[('trabeculae', 'NN')] 
[('invaded', 'VBN')] 
[('capillaries', 'NNS')] 
[('theadjacent', 'NN')] 
[('living', 'NN')] 
[('bone', 'NN')] 
[('accompanied', 'VBN')] 
[('proliferating', 'VBG')] 
[('primitive', 'NN')] 
[('', 'NN')] 
[('undifferentiated', 'JJ')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('There', 'EX')] 
[('follows', 'VBZ')] 
[('polarizeddifferentiation', 'NN')] 
[('primitive', 'NN')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('toward', 'IN')] 
[('thesurface', 'NN')] 
[('dead', 'JJ')] 
[('bone', 'NN')] 
[('eventually', 'RB')] 
[('differentiation', 'NN')] 
[('toosteoblasts', 'NNS')] 
[('formation', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('thedead', 'NN')] 
[('trabeculae', 'NN')] 
[('', 'NN')] 
[('Only', 'RB')] 
[('later', 'RB')] 
[('dead', 'JJ')] 
[('trabeculae', 'NN')] 
[('invaded', 'VBN')] 
[('bycapillaries', 'NNS')] 
[('resorbed', 'NN')] 
[('osteoclasts', 'NNS')] 
[('replaced', 'VBN')] 
[('newbone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Despite', 'IN')] 
[('biological', 'JJ')] 
[('differences', 'NNS')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('systems', 'NNS')] 
[('vivo', 'NN')] 
[('model', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('reported', 'VBD')] 
[('inthis', 'NN')] 
[('article', 'NN')] 
[('', 'NN')] 
[('overall', 'JJ')] 
[('temporal', 'JJ')] 
[('expression', 'NN')] 
[('OPN', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('accumulations', 'NNS')] 
[('solid', 'JJ')] 
[('CaP', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('general', 'JJ')] 
[('similar', 'JJ')] 
[('', 'NN')] 
[('There', 'EX')] 
[('clear', 'JJ')] 
[('rela', 'NN')] 
[('tionship', 'NN')] 
[('initial', 'JJ')] 
[('formation', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('andthe', 'NN')] 
[('synthesis', 'NN')] 
[('deposition', 'NN')] 
[('two', 'CD')] 
[('major', 'JJ')] 
[('phosphoproteinsand', 'NN')] 
[('continued', 'JJ')] 
[('relationship', 'NN')] 
[('total', 'JJ')] 
[('mineral', 'NN')] 
[('accumulated', 'VBN')] 
[('rate', 'NN')] 
[('accumulation', 'NN')] 
[('phosphoproteinsImportantly', 'RB')] 
[('', 'NN')] 
[('marked', 'NNS')] 
[('increase', 'NN')] 
[('total', 'JJ')] 
[('accumulation', 'NN')] 
[('ofBSP', 'NN')] 
[('rate', 'NN')] 
[('accumulation', 'NN')] 
[('phosphoprotein', 'NN')] 
[('duringthe', 'NN')] 
[('last', 'JJ')] 
[('week', 'NN')] 
[('repair', 'NN')] 
[('clearly', 'RB')] 
[('evident', 'NN')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Since', 'IN')] 
[('total', 'JJ')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('case', 'NN')] 
[('vivomodel', 'NN')] 
[('rate', 'NN')] 
[('mineral', 'NN')] 
[('accumulation', 'NN')] 
[('also', 'RB')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('similarly', 'RB')] 
[('increased', 'VBN')] 
[('', 'NN')] 
[('seems', 'VBZ')] 
[('likely', 'JJ')] 
[('BSPhas', 'NNS')] 
[('biological', 'JJ')] 
[('functions', 'NNS')] 
[('addition', 'NN')] 
[('proposedconcerned', 'VBN')] 
[('deposition', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('number', 'NN')] 
[('different', 'JJ')] 
[('biological', 'JJ')] 
[('functions', 'NNS')] 
[('postulated', 'VBN')] 
[('bone', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('OPN', 'NN')] 
[('andBSP', 'NN')] 
[('specifically', 'RB')] 
[('', 'NN')] 
[('modulation', 'NN')] 
[('cellular', 'JJ')] 
[('function', 'NN')] 
[('andbone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('the', 'DT')] 
[('earliest', 'JJS')] 
[('proposed', 'VBN')] 
[('function', 'NN')] 
[('bone', 'NN')] 
[('glycosylated', 'VBN')] 
[('phosphoproteins', 'NNS')] 
[('role', 'NN')] 
[('nucleation', 'NN')] 
[('apatite', 'NN')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('', 'NN')] 
[('things', 'NNS')] 
[('beingequal', 'JJ')] 
[('', 'NN')] 
[('molecular', 'NN')] 
[('structure', 'NN')] 
[('macromolecular', 'NN')] 
[('aggregation', 'NN')] 
[('state', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('proteins', 'NNS')] 
[('thetissue', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('specifically', 'RB')] 
[('suggested', 'VBN')] 
[('importantphysiological', 'JJ')] 
[('function', 'NN')] 
[('dependent', 'NN')] 
[('organic', 'JJ')] 
[('phosphategroups', 'NNS')] 
[('proteins', 'NNS')] 
[('per', 'IN')] 
[('se', 'NN')] 
[('', 'NN')] 
[('Indeed', 'RB')] 
[('', 'NN')] 
[('carefully', 'RB')] 
[('controlled', 'VBN')] 
[('vitro', 'NN')] 
[('nucleation', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('complexes', 'NNS')] 
[('chemically', 'RB')] 
[('structurally', 'RB')] 
[('native', 'JJ')] 
[('bone', 'NN')] 
[('collagen', 'NN')] 
[('bone', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('', 'NN')] 
[('located', 'VBN')] 
[('native', 'JJ')] 
[('sites', 'NNS')] 
[('tissue', 'NN')] 
[('ultrastructural', 'JJ')] 
[('molecular', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('markedly', 'RB')] 
[('influenced', 'VBN')] 
[('therate', 'NN')] 
[('nucleation', 'NN')] 
[('CaP', 'NN')] 
[('apatite', 'NN')] 
[('crystals', 'NNS')] 
[('function', 'NN')] 
[('thetotal', 'NN')] 
[('phosphoserine', 'NN')] 
[('phosphothreonine', 'NN')] 
[('contents', 'NNS')] 
[('complex', 'JJ')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('latency', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('time', 'NN')] 
[('elapsed', 'VBN')] 
[('collagen', 'NN')] 
[('collagenphosphoprotein', 'NN')] 
[('complexes', 'NNS')] 
[('able', 'JJ')] 
[('initiate', 'NN')] 
[('formation', 'NN')] 
[('crystals', 'NNS')] 
[('thevery', 'NN')] 
[('metastable', 'JJ')] 
[('solution', 'NN')] 
[('Ca', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('indexof', 'NN')] 
[('efficiency', 'NN')] 
[('potency', 'NN')] 
[('nucleation', 'NN')] 
[('substrate', 'NN')] 
[('', 'NN')] 
[('Importantly', 'RB')] 
[('', 'NN')] 
[('phosphate', 'NN')] 
[('groups', 'NNS')] 
[('enzymatically', 'RB')] 
[('removedfrom', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('', 'NN')] 
[('leaving', 'VBG')] 
[('dephosphorylated', 'VBN')] 
[('phosphoproteinscomplexedwiththecollagen', 'NN')] 
[('', 'NN')] 
[('theeffectivenessofthebone', 'NN')] 
[('collagen', 'NN')] 
[('complexed', 'NN')] 
[('dephosphorylated', 'VBN')] 
[('bone', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('nucleation', 'NN')] 
[('substrates', 'NNS')] 
[('markedly', 'RB')] 
[('diminished', 'VBN')] 
[('andreturned', 'VBN')] 
[('collagen', 'NN')] 
[('free', 'JJ')] 
[('phosphoproteins', 'NNS')] 
[('', 'NN')] 
[('This', 'DT')] 
[('consistent', 'NN')] 
[('postulated', 'VBN')] 
[('specific', 'JJ')] 
[('role', 'NN')] 
[('thephosphoproteins', 'NNS')] 
[('nucleation', 'NN')] 
[('CaP', 'NN')] 
[('solid', 'JJ')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('butalso', 'NN')] 
[('specific', 'JJ')] 
[('role', 'NN')] 
[('organic', 'JJ')] 
[('phosphate', 'NN')] 
[('groups', 'NNS')] 
[('per', 'IN')] 
[('se', 'NN')] 
[('', 'NN')] 
[('nucleation', 'NN')] 
[('event', 'NN')] 
[('', 'NN')] 
[('Other', 'JJ')] 
[('groups', 'NNS')] 
[('explored', 'VBN')] 
[('potentialspecific', 'NN')] 
[('roles', 'NNS')] 
[('BSP', 'NN')] 
[('OPN', 'NN')] 
[('individually', 'RB')] 
[('', 'NN')] 
[('either', 'DT')] 
[('allowingsolutions', 'NNS')] 
[('Ca', 'NN')] 
[('Pi', 'NN')] 
[('pass', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('gels', 'NNS')] 
[('', 'NN')] 
[('gelatin', 'NN')] 
[('', 'NN')] 
[('OPN', 'NN')] 
[('BSP', 'NN')] 
[('dissolved', 'VBN')] 
[('', 'NN')] 
[('or', 'CC')] 
[('assessing', 'VBG')] 
[('effect', 'NN')] 
[('adding', 'VBG')] 
[('BSP', 'NN')] 
[('OPN', 'NN')] 
[('limits', 'NNS')] 
[('metastability', 'NN')] 
[('ofCaPi', 'NN')] 
[('solutions', 'NNS')] 
[('', 'NN')] 
[('or', 'CC')] 
[('solutions', 'NNS')] 
[('CaPi', 'NN')] 
[('already', 'RB')] 
[('seeded', 'VBD')] 
[('apatitecrystalsThedisparateresultsoftheseexperimentsmay', 'NN')] 
[('result', 'NN')] 
[('different', 'JJ')] 
[('experimental', 'NN')] 
[('methods', 'NNS')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('theinterpretation', 'NN')] 
[('physical', 'JJ')] 
[('chemical', 'NN')] 
[('data', 'NNS')] 
[('relationship', 'NN')] 
[('theconditions', 'NNS')] 
[('exist', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('Timedependentchangesinthe', 'NN')] 
[('“', 'NN')] 
[('rate', 'NN')] 
[('”', 'NN')] 
[('ofdepositionperdayof', 'NN')] 
[('cumulative', 'JJ')] 
[('matrix', 'NN')] 
[('components', 'NNS')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('', 'NN')] 
[('OPN', 'NN')] 
[('DBM', 'NN')] 
[('induced', 'JJ')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('repair', 'NN')] 
[('implant', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('deposition', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('BSP', 'NN')] 
[('OPN', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('propagation', 'NN')] 
[('errors', 'NNS')] 
[('calculation', 'NN')] 
[('rates', 'NNS')] 
[('carried', 'VBN')] 
[('according', 'VBG')] 
[('method', 'NN')] 
[('Ku', 'NNP')] 
[('', 'NN')] 
[('Ref', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('xs', 'NN')] 
[('x', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ysy', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('net', 'NN')] 
[('deposition', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('xandymean', 'NN')] 
[('values', 'NNS')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('sxandsytheir', 'NN')] 
[('respective', 'NN')] 
[('standard', 'NN')] 
[('deviations', 'NNS')] 
[('J', 'NN')] 
[('Wang', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Casein', 'NN')] 
[('kinase', 'NN')] 
[('II', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('The', 'DT')] 
[('accretion', 'NN')] 
[('accumulation', 'NN')] 
[('additional', 'JJ')] 
[('amounts', 'NNS')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('bone', 'NN')] 
[('substance', 'NN')] 
[('', 'NN')] 
[('becomes', 'NNS')] 
[('increasinglycalcified', 'JJ')] 
[('time', 'NN')] 
[('', 'NN')] 
[('complicated', 'VBN')] 
[('process', 'NN')] 
[('notcommonly', 'RB')] 
[('addressed', 'VBN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('simple', 'NN')] 
[('terms', 'NNS')] 
[('', 'NN')] 
[('increase', 'NN')] 
[('total', 'JJ')] 
[('mass', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('occur', 'NN')] 
[('three', 'CD')] 
[('basic', 'JJ')] 
[('routes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('theinitialnucleatedcrystalsgrowinsize', 'VB')] 
[('', 'NN')] 
[('crystalgrowth', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('increase', 'NN')] 
[('number', 'NN')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('multiplication', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('depositions', 'NNS')] 
[('increasing', 'VBG')] 
[('amounts', 'NNS')] 
[('CaP', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('substance', 'NN')] 
[('afunction', 'NN')] 
[('time', 'NN')] 
[('initial', 'JJ')] 
[('deposition', 'NN')] 
[('newly', 'RB')] 
[('synthesizedbone', 'NN')] 
[('commonly', 'RB')] 
[('mistakenly', 'RB')] 
[('referred', 'VBN')] 
[('“', 'NN')] 
[('crystalgrowth', 'NN')] 
[('”', 'NN')] 
[('In', 'IN')] 
[('fact', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('extremely', 'RB')] 
[('rapid', 'JJ')] 
[('increase', 'NN')] 
[('thesize', 'VB')] 
[('extraordinary', 'JJ')] 
[('small', 'JJ')] 
[('nucleated', 'VBN')] 
[('particles', 'NNS')] 
[('nanosizecrystals', 'NNS')] 
[('', 'NN')] 
[('little', 'JJ')] 
[('additional', 'JJ')] 
[('crystal', 'NN')] 
[('growth', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('major', 'JJ')] 
[('source', 'NN')] 
[('additional', 'JJ')] 
[('mineral', 'NN')] 
[('mass', 'NN')] 
[('deposited', 'VBN')] 
[('innewly', 'RB')] 
[('synthesized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('result', 'NN')] 
[('crystal', 'NN')] 
[('growthonce', 'NN')] 
[('nanocrystals', 'NNS')] 
[('formed', 'VBN')] 
[('', 'NN')] 
[('rather', 'RB')] 
[('due', 'JJ')] 
[('theformation', 'NN')] 
[('additional', 'JJ')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('multiplication', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Nucleation', 'NN')] 
[('additional', 'JJ')] 
[('crystals', 'NNS')] 
[('occur', 'NN')] 
[('two', 'CD')] 
[('routes', 'NNS')] 
[('', 'NN')] 
[('heterogeneous', 'JJ')] 
[('nucleation', 'NN')] 
[('crystals', 'NNS')] 
[('induced', 'JJ')] 
[('organic', 'JJ')] 
[('matrixconstituents', 'NNS')] 
[('occur', 'NN')] 
[('physical', 'JJ')] 
[('', 'NN')] 
[('chemical', 'NN')] 
[('', 'NN')] 
[('spatially', 'RB')] 
[('distinct', 'NN')] 
[('nucleation', 'NN')] 
[('events', 'NNS')] 
[('independent', 'JJ')] 
[('sites', 'NNS')] 
[('even', 'RB')] 
[('within', 'IN')] 
[('anindividual', 'JJ')] 
[('collagen', 'NN')] 
[('fibril', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('adjacent', 'NN')] 
[('distantfibrils', 'NNS')] 
[('', 'NN')] 
[('and', 'CC')] 
[('secondary', 'JJ')] 
[('nucleation', 'NN')] 
[('crystals', 'NNS')] 
[('formed', 'VBN')] 
[('heterogeneous', 'JJ')] 
[('nucleation', 'NN')] 
[('', 'NN')] 
[('secondary', 'JJ')] 
[('nucleation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fromcrystals', 'NNS')] 
[('formed', 'VBN')] 
[('secondary', 'JJ')] 
[('nucleation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tertiary', 'JJ')] 
[('nucleation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('etc', 'NN')] 
[('', 'NN')] 
[('Indeed', 'RB')] 
[('', 'NN')] 
[('based', 'VBN')] 
[('qualitative', 'NN')] 
[('calculations', 'NNS')] 
[('possible', 'JJ')] 
[('number', 'NN')] 
[('heterogeneous', 'JJ')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('nucleation', 'NN')] 
[('sites', 'NNS')] 
[('thenumber', 'NN')] 
[('crystals', 'NNS')] 
[('fully', 'RB')] 
[('calcified', 'VBN')] 
[('collagen', 'NN')] 
[('fibrils', 'NNS')] 
[('availablewithin', 'NN')] 
[('collagen', 'NN')] 
[('fibrils', 'NNS')] 
[('', 'NN')] 
[('appears', 'VBZ')] 
[('clear', 'JJ')] 
[('majority', 'NN')] 
[('thecrystals', 'NNS')] 
[('formed', 'VBN')] 
[('collagen', 'NN')] 
[('fibrils', 'NNS')] 
[('arise', 'NN')] 
[('secondary', 'JJ')] 
[('', 'NN')] 
[('tertiary', 'JJ')] 
[('', 'NN')] 
[('etc', 'NN')] 
[('', 'NN')] 
[('nucleation', 'NN')] 
[('crystals', 'NNS')] 
[('already', 'RB')] 
[('deposited', 'VBN')] 
[('heterogeneous', 'JJ')] 
[('nucleation', 'NN')] 
[('heterogeneous', 'JJ')] 
[('nucleation', 'NN')] 
[('byorganic', 'NN')] 
[('matrix', 'NN')] 
[('constituents', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Once', 'RB')] 
[('step', 'NN')] 
[('rapid', 'JJ')] 
[('crystal', 'NN')] 
[('growth', 'NN')] 
[('nanocrys', 'NN')] 
[('tals', 'NNS')] 
[('occurred', 'VBD')] 
[('maximum', 'NN')] 
[('extent', 'NN')] 
[('specific', 'JJ')] 
[('volumeof', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('accretion', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('secondarynucleation', 'NN')] 
[('', 'NN')] 
[('tertiary', 'JJ')] 
[('nucleation', 'NN')] 
[('', 'NN')] 
[('etc', 'NN')] 
[('', 'NN')] 
[('would', 'MD')] 
[('independent', 'JJ')] 
[('thecontent', 'NN')] 
[('phosphoprotein', 'NN')] 
[('volume', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('addedcomplications', 'NNS')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('resorption', 'NN')] 
[('occurringsimultaneously', 'RB')] 
[('different', 'JJ')] 
[('rates', 'NNS')] 
[('vivo', 'NN')] 
[('add', 'VB')] 
[('furtherdifficulties', 'NNS')] 
[('attempting', 'VBG')] 
[('obtain', 'VB')] 
[('quantitative', 'NN')] 
[('relationshipbetween', 'NN')] 
[('amount', 'NN')] 
[('rate', 'NN')] 
[('calcification', 'NN')] 
[('amount', 'NN')] 
[('andrate', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('syntheses', 'NNS')] 
[('deposition', 'NN')] 
[('', 'NN')] 
[('Indeed', 'RB')] 
[('', 'NN')] 
[('aswould', 'NN')] 
[('expected', 'VBN')] 
[('considerations', 'NNS')] 
[('', 'NN')] 
[('vivo', 'NN')] 
[('studies', 'NNS')] 
[('ofbone', 'NN')] 
[('aging', 'VBG')] 
[('maturation', 'NN')] 
[('shown', 'VBN')] 
[('initial', 'JJ')] 
[('rapidincrease', 'NN')] 
[('concentration', 'NN')] 
[('serine', 'NN')] 
[('threonine', 'NN')] 
[('phosphateas', 'NNS')] 
[('accumulation', 'NN')] 
[('mineral', 'NN')] 
[('mass', 'NN')] 
[('initially', 'RB')] 
[('increases', 'NNS')] 
[('', 'NN')] 
[('adecrease', 'NN')] 
[('concentrations', 'NNS')] 
[('maturation', 'NN')] 
[('remodelingoccurs', 'NNS')] 
[('', 'NN')] 
[('synthesis', 'NN')] 
[('matrix', 'NN')] 
[('phosphoproteinsdecreasewhilethemineralcontentofthetissuecontinuestoincrease', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('relationship', 'NN')] 
[('also', 'RB')] 
[('occurs', 'NNS')] 
[('forma', 'NN')] 
[('tion', 'NN')] 
[('calcification', 'NN')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('osteones', 'NNS')] 
[('rateof', 'NN')] 
[('calcification', 'NN')] 
[('proceeds', 'NNS')] 
[('rapidly', 'RB')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('maximum', 'NN')] 
[('amount', 'NN')] 
[('mineral', 'NN')] 
[('eventually', 'RB')] 
[('deposited', 'VBN')] 
[('', 'NN')] 
[('decreases', 'NNS')] 
[('markedly', 'RB')] 
[('', 'NN')] 
[('The', 'DT')] 
[('additional', 'JJ')] 
[('', 'NN')] 
[('slowmineralaccretiontothefullycalcifiedstateaftermatrixsynthesishas', 'NN')] 
[('ended', 'VBN')] 
[('markedly', 'RB')] 
[('reduced', 'VBN')] 
[('results', 'NNS')] 
[('fact', 'NN')] 
[('thatmost', 'NN')] 
[('additional', 'JJ')] 
[('mineral', 'NN')] 
[('crystals', 'NNS')] 
[('deposited', 'VBN')] 
[('first', 'RB')] 
[('%', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('total', 'JJ')] 
[('mass', 'NN')] 
[('deposited', 'VBN')] 
[('occurs', 'NNS')] 
[('', 'NN')] 
[('bysecondary', 'NN')] 
[('tertiary', 'JJ')] 
[('', 'NN')] 
[('etc', 'NN')] 
[('', 'NN')] 
[('nucleation', 'NN')] 
[('crystalsdeposited', 'VBN')] 
[('heterogeneous', 'JJ')] 
[('nucleation', 'NN')] 
[('', 'NN')] 
[('Nonetheless', 'RB')] 
[('', 'NN')] 
[('relatively', 'RB')] 
[('simultaneous', 'JJ')] 
[('onset', 'NN')] 
[('mineraliza', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('phosphoprotein', 'NN')] 
[('synthesis', 'NN')] 
[('', 'NN')] 
[('CKII', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('theessentially', 'RB')] 
[('parallel', 'NN')] 
[('rapid', 'JJ')] 
[('increase', 'NN')] 
[('variables', 'NNS')] 
