[('Increased', 'VBN')] 
[('ﬁciency', 'NN')] 
[('state', 'NN')] 
[('reported', 'VBD')] 
[('rats', 'NNS')] 
[('Schwarz', 'NN')] 
[('Milne', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('chickens', 'NNS')] 
[('Carlisle', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('W', 'NN')] 
[('e', 'NN')] 
[('presume', 'NN')] 
[('either', 'DT')] 
[('dietary', 'JJ')] 
[('Si', 'NN')] 
[('levels', 'NNS')] 
[('still', 'RB')] 
[('high', 'JJ')] 
[('Si', 'NN')] 
[('deprived', 'VBN')] 
[('formulated', 'VBN')] 
[('diet', 'NN')] 
[('', 'NN')] 
[('older', 'JJR')] 
[('studies', 'NNS')] 
[('observing', 'VBG')] 
[('code', 'NN')] 
[('ﬁciency', 'NN')] 
[('diets', 'NNS')] 
[('', 'NN')] 
[('diet', 'NN')] 
[('produced', 'VBN')] 
[('code', 'NN')] 
[('ﬁciency', 'NN')] 
[('allow', 'VB')] 
[('Si', 'NN')] 
[('incorporation', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('also', 'RB')] 
[('possible', 'JJ')] 
[('animals', 'NNS')] 
[('preloaded', 'VBN')] 
[('Si', 'NN')] 
[('perinatally', 'RB')] 
[('', 'NN')] 
[('prior', 'RB')] 
[('transfer', 'NN')] 
[('lowSi', 'NN')] 
[('diet', 'NN')] 
[('three', 'CD')] 
[('weeks', 'NNS')] 
[('age', 'NN')] 
[('', 'NN')] 
[('Indeed', 'RB')] 
[('', 'NN')] 
[('Schwarz', 'NN')] 
[('Milne', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('removed', 'VBN')] 
[('normal', 'JJ')] 
[('chow', 'NN')] 
[('pellets', 'NNS')] 
[('nursing', 'NN')] 
[('mothers', 'NNS')] 
[('', 'NN')] 
[('th', 'NN')] 
[('day', 'NN')] 
[('postpartum', 'NN')] 
[('', 'NN')] 
[('minimise', 'NN')] 
[('Si', 'NN')] 
[('exposure', 'NN')] 
[('pups', 'NNS')] 
[('', 'NN')] 
[('Carlisle', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('used', 'VBN')] 
[('chicks', 'NNS')] 
[('lowSi', 'NN')] 
[('diet', 'NN')] 
[('could', 'MD')] 
[('fed', 'NN')] 
[('early', 'RB')] 
[('age', 'NN')] 
[('', 'NN')] 
[('additionally', 'RB')] 
[('', 'NN')] 
[('yolk', 'NN')] 
[('sacs', 'NN')] 
[('removed', 'VBN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('chicks', 'NNS')] 
[('deutectomised', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('minimise', 'NN')] 
[('maternal', 'NN')] 
[('Si', 'NN')] 
[('transfer', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('work', 'NN')] 
[('', 'NN')] 
[('use', 'NN')] 
[('secondgeneration', 'NN')] 
[('offspring', 'VBG')] 
[('Sideprived', 'VBN')] 
[('mothers', 'NNS')] 
[('may', 'MD')] 
[('help', 'NN')] 
[('reduce', 'VB')] 
[('body', 'NN')] 
[('stores', 'NNS')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('explain', 'NN')] 
[('supplemental', 'NN')] 
[('Si', 'NN')] 
[('failed', 'VBD')] 
[('replete', 'NN')] 
[('bone', 'NN')] 
[('Si', 'NN')] 
[('levels', 'NNS')] 
[('observed', 'VBN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('animals', 'NNS')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('diet', 'NN')] 
[('', 'NN')] 
[('indeed', 'RB')] 
[('', 'NN')] 
[('least', 'JJS')] 
[('beyond', 'IN')] 
[('observedin', 'NN')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Apart', 'RB')] 
[('possible', 'JJ')] 
[('absence', 'NN')] 
[('essential', 'JJ')] 
[('dietary', 'JJ')] 
[('cofactor', 'NN')] 
[('noted', 'VBN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('possible', 'JJ')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('received', 'VBN')] 
[('little', 'JJ')] 
[('Si', 'NN')] 
[('detect', 'NN')] 
[('difference', 'NN')] 
[('compared', 'VBN')] 
[('Sideprived', 'VBN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('Schwarz', 'NN')] 
[('Milne', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('supplemented', 'VBN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('diet', 'NN')] 
[('noted', 'VBN')] 
[('lower', 'JJR')] 
[('levels', 'NNS')] 
[('supplementation', 'NN')] 
[('gave', 'VBD')] 
[('lesser', 'NN')] 
[('statistically', 'RB')] 
[('insigni', 'NN')] 
[('ﬁcant', 'NN')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('wrote', 'VBD')] 
[('', 'NN')] 
[('“', 'NN')] 
[('…it', 'NN')] 
[('seems', 'VBZ')] 
[('relative', 'NN')] 
[('trace', 'NN')] 
[('elements', 'NNS')] 
[('', 'NN')] 
[('amount', 'NN')] 
[('Si', 'NN')] 
[('needed', 'VBN')] 
[('quite', 'RB')] 
[('large', 'JJ')] 
[('…', 'NN')] 
[('”', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Carlisle', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('supplemented', 'VBN')] 
[('chick', 'NN')] 
[('diet', 'NN')] 
[('', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('diet', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('level', 'NN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feed', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('rats', 'NNS')] 
[('received', 'VBN')] 
[('', 'NN')] 
[('µg', 'NN')] 
[('Si/g', 'NN')] 
[('drinking', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('last', 'JJ')] 
[('twenty', 'NN')] 
[('years', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('studies', 'NNS')] 
[('least', 'JJS')] 
[('reported', 'VBD')] 
[('quantitative', 'NN')] 
[('changes', 'NNS')] 
[('bone', 'NN')] 
[('markers', 'NNS')] 
[('Sideprivation', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('profound', 'NN')] 
[('changes', 'NNS')] 
[('bone', 'NN')] 
[('connective', 'NN')] 
[('tissue', 'NN')] 
[('health', 'NN')] 
[('', 'NN')] 
[('reviewed', 'VBN')] 
[('Sripanyakorn', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('consistent', 'NN')] 
[('pattern', 'NN')] 
[('emerged', 'VBD')] 
[('suggest', 'NN')] 
[('one', 'CD')] 
[('marker', 'NN')] 
[('pattern', 'NN')] 
[('markers', 'NNS')] 
[('always', 'RB')] 
[('ﬂ', 'NN')] 
[('uenced', 'JJ')] 
[('Si', 'NN')] 
[('status', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('markers', 'NNS')] 
[('collagen', 'NN')] 
[('turnover', 'NN')] 
[('tend', 'NN')] 
[('often', 'RB')] 
[('affected', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('show', 'NN')] 
[('reduction', 'NN')] 
[('bone', 'NN')] 
[('Si', 'NN')] 
[('deprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('reduction', 'NN')] 
[('bone', 'NN')] 
[('quality', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('markers', 'NNS')] 
[('collagen', 'NN')] 
[('turnover', 'NN')] 
[('', 'NN')] 
[('unsurpris', 'NN')] 
[('ing', 'VBG')] 
[('', 'NN')] 
[('Nonetheless', 'RB')] 
[('', 'NN')] 
[('observations', 'NNS')] 
[('urinary', 'JJ')] 
[('conservation', 'NN')] 
[('Si', 'NN')] 
[('changes', 'NNS')] 
[('bone/body', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('bonephosphorus', 'NN')] 
[('concentrations', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('', 'NN')] 
[('novel', 'NN')] 
[('deserve', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('ﬁndings', 'NNS')] 
[('', 'NN')] 
[('well', 'RB')] 
[('hypothesis', 'NN')] 
[('cofactor', 'NN')] 
[('required', 'VBN')] 
[('efﬁcient', 'NN')] 
[('Si', 'NN')] 
[('uptake', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('throw', 'NN')] 
[('light', 'NN')] 
[('elusive', 'JJ')] 
[('biological', 'JJ')] 
[('role', 'NN')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Serum', 'NN')] 
[('estradiol', 'NN')] 
[('measured', 'VBN')] 
[('necropsy', 'NN')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Si', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('reference', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('There', 'EX')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('difference', 'NN')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Sideprived', 'VBN')] 
[('vs', 'NN')] 
[('Si', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('unpaired', 'JJ')] 
[('twotailed', 'VBN')] 
[('Student', 'NN')] 
[("'s", 'POS')] 
[('ttest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('association', 'NN')] 
[('measures', 'NNS')] 
[('collected', 'VBN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('body', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('etc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('We', 'PRP')] 
[('thank', 'NN')] 
[('The', 'DT')] 
[('Bone', 'NN')] 
[('Group', 'NNP')] 
[('', 'NN')] 
[('MRC', 'NN')] 
[('Human', 'NNP')] 
[('Nutrition', 'NN')] 
[('Research', 'NN')] 
[('', 'NN')] 
[('Drs', 'NN')] 
[('Joanne', 'NN')] 
[('Price', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Basic', 'JJ')] 
[('Sciences', 'NNS')] 
[('', 'NN')] 
[('Royal', 'NN')] 
[('Veterinary', 'JJ')] 
[('College', 'NN')] 
[('', 'NN')] 
[('London', 'NNP')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('Roger', 'NN')] 
[('Brooks', 'NNP')] 
[('', 'NN')] 
[('Orthopaedic', 'NN')] 
[('Research', 'NN')] 
[('Unit', 'NN')] 
[('', 'NN')] 
[('Addenbrooke', 'NN')] 
[("'s", 'POS')] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('Cambridge', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('useful', 'JJ')] 
[('advice', 'NN')] 
[('discussions', 'NNS')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('Mike', 'NN')] 
[('Wheeler', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Chemical', 'NNP')] 
[('Pathology', 'NN')] 
[('', 'NN')] 
[('St', 'NN')] 
[('Thomas', 'NNP')] 
[("'", "''")] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('London', 'NNP')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('estradiol', 'NN')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('authors', 'NNS')] 
[("'", "''")] 
[('contributions', 'NNS')] 
[('follows', 'VBZ')] 
[('', 'NN')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('MRC', 'NN')] 
[('', 'NN')] 
[('SHCA', 'NN')] 
[('', 'NN')] 
[('RPHT', 'NN')] 
[('JJP', 'NN')] 
[('', 'NN')] 
[('concept', 'NN')] 
[('design', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('MRC', 'NN')] 
[('KR', 'NNP')] 
[('', 'NN')] 
[('experimental', 'NN')] 
[('analytical', 'JJ')] 
[('aspects', 'NNS')] 
[('manuscript', 'NN')] 
[('', 'NN')] 
[('FN', 'NN')] 
[('', 'NN')] 
[('speci', 'NN')] 
[('ﬁcally', 'RB')] 
[('formulated', 'VBN')] 
[('lowSi', 'NN')] 
[('rodent', 'NN')] 
[('feed', 'NN')] 
[('', 'NN')] 
[('advice', 'NN')] 
[('consultation', 'NN')] 
[('', 'NN')] 
[('PDH', 'NN')] 
[('', 'NN')] 
[('histomorphometric', 'NN')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('PG', 'NN')] 
[('', 'NN')] 
[('BMD', 'NN')] 
[('measurements', 'NNS')] 
[('mechanical', 'JJ')] 
[('tests', 'NNS')] 
[('', 'NN')] 
[('NL', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('analyses', 'NNS')] 
[('', 'NN')] 
[('advice', 'NN')] 
[('consulta', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('study', 'NN')] 
[('coordinator', 'NN')] 
[('', 'NN')] 
[('lead', 'NN')] 
[('researcher', 'NN')] 
[('provided', 'VBN')] 
[('re', 'NN')] 
[('mainder', 'NN')] 
[('analyses', 'NNS')] 
[('', 'NN')] 
[('RJ', 'NN')] 
[('JJP', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('interpretation', 'NN')] 
[('', 'NN')] 
[('presentation', 'NN')] 
[('writing', 'VBG')] 
[('ﬁrst', 'RB')] 
[('draft', 'NN')] 
[('manuscript', 'NN')] 
[('', 'NN')] 
[('RPHT', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('advice', 'NN')] 
[('consultation', 'NN')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Sjöberg', 'NN')] 
[('S', 'NN')] 
[('Silica', 'NN')] 
[('aqueous', 'JJ')] 
[('environments', 'NNS')] 
[('', 'NN')] 
[('Journal', 'NNP')] 
[('NonCrystalline', 'NN')] 
[('Solids', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Carlisle', 'NN')] 
[('EM', 'NN')] 
[('', 'NN')] 
[('Silicon', 'NN')] 
[('essential', 'JJ')] 
[('trace', 'NN')] 
[('element', 'NN')] 
[('animal', 'NN')] 
[('nutrition', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Evered', 'VBN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[("O'Connor", 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('editors', 'NNS')] 
[('', 'NN')] 
[('Silicon', 'NN')] 
[('biochemistry', 'NN')] 
[('', 'NN')] 
[('Ciba', 'NNP')] 
[('Foundation', 'NN')] 
[('symposium', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Chichester', 'NN')] 
[('', 'NN')] 
[('John', 'NNP')] 
[('Wiley', 'NNP')] 
[('Sons', 'NNS')] 
[('Ltd', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Dobbie', 'NN')] 
[('JW', 'NN')] 
[('', 'NN')] 
[('Smith', 'NNP')] 
[('MJB', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('silicon', 'NN')] 
[('content', 'NN')] 
[('body', 'NN')] 
[('ﬂuids', 'NNS')] 
[('', 'NN')] 
[('Scot', 'NN')] 
[('Med', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Anderson', 'NN')] 
[('SH', 'NN')] 
[('', 'NN')] 
[('Tucker', 'NN')] 
[('KL', 'NNP')] 
[('', 'NN')] 
[('Elliott', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Kiel', 'NNP')] 
[('DP', 'NN')] 
[('', 'NN')] 
[('Thompson', 'NNP')] 
[('RPH', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Dietary', 'JJ')] 
[('silicon', 'NN')] 
[('intake', 'NN')] 
[('absorption', 'NN')] 
[('', 'NN')] 
[('Amer', 'NN')] 
[('J', 'NN')] 
[('Clin', 'NN')] 
[('Nutr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('McNaughton', 'NN')] 
[('SA', 'NNP')] 
[('', 'NN')] 
[('BoltonSmith', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Mishra', 'NN')] 
[('GD', 'NN')] 
[('', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Powell', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Dietary', 'JJ')] 
[('silicon', 'NN')] 
[('intake', 'NN')] 
[('postmenopausal', 'NN')] 
[('women', 'NNS')] 
[('', 'NN')] 
[('Br', 'NN')] 
[('J', 'NN')] 
[('Nutr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Pennington', 'NN')] 
[('JAT', 'NN')] 
[('', 'NN')] 
[('Silicon', 'NN')] 
[('foods', 'NNS')] 
[('diets', 'NNS')] 
[('', 'NN')] 
[('Food', 'NN')] 
[('Addit', 'NN')] 
[('Contam', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Powell', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('McNaughton', 'NN')] 
[('SA', 'NNP')] 
[('', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Anderson', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Dear', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Khot', 'NNP')] 
[('F', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('provisional', 'JJ')] 
[('database', 'NN')] 
[('silicon', 'NN')] 
[('content', 'NN')] 
[('foods', 'NNS')] 
[('United', 'NNP')] 
[('Kingdom', 'NNP')] 
[('', 'NN')] 
[('Bri', 'NN')] 
[('J', 'NN')] 
[('Nutr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Ref', 'NN')] 
[('ﬁtt', 'NN')] 
[('DM', 'NN')] 
[('', 'NN')] 
[('Oldham', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Day', 'NNP')] 
[('JP', 'NN')] 
[('', 'NN')] 
[('Fi', 'NN')] 
[('ﬁeld', 'NN')] 
[('LK', 'NN')] 
[('', 'NN')] 
[('Thompson', 'NNP')] 
[('RPH', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Oligomeric', 'NN')] 
[('monomeric', 'NN')] 
[('silica', 'NN')] 
[('prevents', 'NNS')] 
[('aluminium', 'NN')] 
[('absorption', 'NN')] 
[('man', 'NN')] 
[('', 'NN')] 
[('Amer', 'NN')] 
[('J', 'NN')] 
[('Clin', 'NN')] 
[('Nutr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Nielsen', 'NN')] 
[('FH', 'NN')] 
[('', 'NN')] 
[('Boron', 'NNP')] 
[('', 'NN')] 
[('manganese', 'NNS')] 
[('', 'NN')] 
[('molybdenum', 'NN')] 
[('', 'NN')] 
[('trace', 'NN')] 
[('elements', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Bowman', 'NNP')] 
[('BA', 'NN')] 
[('', 'NN')] 
[('Russell', 'NNP')] 
[('RM', 'NN')] 
[('', 'NN')] 
[('editors', 'NNS')] 
[('', 'NN')] 
[('Present', 'JJ')] 
[('knowledge', 'NN')] 
[('nutrition', 'NN')] 
[('', 'NN')] 
[('th', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Washington', 'NNP')] 
[('', 'NN')] 
[('DC', 'NN')] 
[('', 'NN')] 
[('ILSI', 'NN')] 
[('Press', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Carlisle', 'NN')] 
[('EM', 'NN')] 
[('', 'NN')] 
[('Silicon', 'NN')] 
[('', 'NN')] 
[('essential', 'JJ')] 
[('element', 'NN')] 
[('chick', 'NN')] 
[('', 'NN')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Schwarz', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Milne', 'NN')] 
[('DB', 'NN')] 
[('', 'NN')] 
[('Growth', 'NN')] 
[('promoting', 'VBG')] 
[('effects', 'NNS')] 
[('silicon', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('Nature', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Schwarz', 'NN')] 
[('K', 'NNP')] 
[('A', 'DT')] 
[('bound', 'NN')] 
[('form', 'NN')] 
[('silicon', 'NN')] 
[('glycosaminoglycans', 'NNS')] 
[('polyuronides', 'NNS')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Nat', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('U', 'NN')] 
[('S', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Ref', 'NN')] 
[('ﬁtt', 'NN')] 
[('DM', 'NN')] 
[('', 'NN')] 
[('Ogston', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Cheung', 'NN')] 
[('HF', 'NN')] 
[('', 'NN')] 
[('Evans', 'NNS')] 
[('BA', 'NN')] 
[('', 'NN')] 
[('Thompson', 'NNP')] 
[('RP', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Orthosilicic', 'NN')] 
[('acid', 'NN')] 
[('stimulates', 'NNS')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('synthesis', 'NN')] 
[('osteoblastic', 'JJ')] 
[('differentiation', 'NN')] 
[('human', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Spector', 'NN')] 
[('TD', 'NN')] 
[('', 'NN')] 
[('Calomme', 'NN')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Anderson', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Swaminathan', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Vanden', 'NNP')] 
[('Berge', 'NN')] 
[('DA', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('bone', 'NN')] 
[('turnover', 'NN')] 
[('BMD', 'NN')] 
[('low', 'JJ')] 
[('dose', 'NN')] 
[('oral', 'JJ')] 
[('silicon', 'NN')] 
[('adjunct', 'NN')] 
[('calcium/vitamin', 'NN')] 
[('D', 'NN')] 
[('randomized', 'VBN')] 
[('placebocontrolled', 'VBN')] 
[('trial', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
