[('Bom', 'NN')] 
[('', 'NN')] 
[('RGD', 'NN')] 
[('sites', 'NNS')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('collagens', 'NNS')] 
[('clearly', 'RB')] 
[('recognized', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('adhesion', 'NN')] 
[('inhibited', 'VBN')] 
[('RGDcontaining', 'VBG')] 
[('pep', 'NN')] 
[('tides', 'NNS')] 
[('', 'NN')] 
[('This', 'DT')] 
[('RGD', 'NN')] 
[('sensitivity', 'NN')] 
[('collagen', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('together', 'RB')] 
[('RGD', 'NN')] 
[('sensitivity', 'NN')] 
[('VNRmediated', 'VBN')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('could', 'MD')] 
[('explain', 'NN')] 
[('potent', 'NN')] 
[('inhibition', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('seen', 'VBN')] 
[('RGDcontaining', 'VBG')] 
[('peptides', 'NNS')] 
[('RGD', 'NN')] 
[('sensitivity', 'NN')] 
[('<', 'NN')] 
[('yaH', 'NN')] 
[('adhesion', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('contrasts', 'NNS')] 
[('earlier', 'RBR')] 
[('reports', 'NNS')] 
[('RGDindependent', 'NN')] 
[('collagen', 'NN')] 
[('recognition', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('supports', 'NNS')] 
[('findings', 'NNS')] 
[('others', 'NNS')] 
[('different', 'JJ')] 
[('cel', 'NN')] 
[('types', 'NNS')] 
[('’', 'NN')] 
[('It', 'PRP')] 
[('remains', 'NNS')] 
[('resolved', 'VBN')] 
[('observed', 'VBN')] 
[('functional', 'JJ')] 
[('differente', 'NN')] 
[('oZH', 'NN')] 
[('behav', 'NN')] 
[('ior', 'NN')] 
[('osteoclasts', 'NNS')] 
[('relates', 'NNS')] 
[('activation', 'NN')] 
[('state', 'NN')] 
[('integrin', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('known', 'VBN')] 
[('profound', 'NN')] 
[('consequente', 'NN')] 
[('upon', 'IN')] 
[('ligand', 'NN')] 
[('recognition', 'NN')] 
[('systems', 'NNS')] 
[('somehow', 'NN')] 
[('re', 'NN')] 
[('lated', 'VBN')] 
[('osteoclast', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('composition', 'NN')] 
[('', 'NN')] 
[('another', 'DT')] 
[('factor', 'NN')] 
[('known', 'VBN')] 
[('influence', 'NN')] 
[('ligand', 'NN')] 
[('recognition', 'NN')] 
[('integrins', 'NNS')] 
[('”', 'NN')] 
[('In', 'IN')] 
[('conclusion', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('/i', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('particular', 'JJ')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('p', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('play', 'NN')] 
[('important', 'JJ')] 
[('part', 'NN')] 
[('mam', 'NN')] 
[('malian', 'NN')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('results', 'NNS')] 
[('contrast', 'NN')] 
[('re', 'NN')] 
[('ported', 'VBN')] 
[('previously', 'RB')] 
[('avian', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('recognize', 'VB')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('use', 'NN')] 
[('pi', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('', 'NN')] 
[('adhere', 'RB')] 
[('fibronec', 'NN')] 
[('tin', 'NN')] 
[('Although', 'IN')] 
[('inhibition', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('pi', 'NN')] 
[('antibodies', 'NNS')] 
[('may', 'MD')] 
[('involve', 'NN')] 
[('direct', 'JJ')] 
[('effects', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('indirect', 'NN')] 
[('effects', 'NNS')] 
[('mediated', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('expressing', 'VBG')] 
[('cel', 'NN')] 
[('types', 'NNS')] 
[('present', 'NN')] 
[('bone', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('inhibition', 'NN')] 
[('o', 'NN')] 
[('antibodies', 'NNS')] 
[('would', 'MD')] 
[('seem', 'NN')] 
[('involve', 'NN')] 
[('mainly', 'RB')] 
[('direct', 'JJ')] 
[('effects', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('given', 'VBN')] 
[('restricted', 'VBN')] 
[('expression', 'NN')] 
[('<', 'NN')] 
[('y', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('’', 'NN')] 
[('', 'NN')] 
[('study', 'NN')] 
[('also', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('results', 'NNS')] 
[('demonstrate', 'NN')] 
[('osteoclasts', 'NNS')] 
[('adhere', 'RB')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('via', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('use', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('bind', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('mechanism', 'NN')] 
[('recognition', 'NN')] 
[('native', 'JJ')] 
[('collagen', 'NN')] 
[('yet', 'RB')] 
[('fully', 'RB')] 
[('characterized', 'VBN')] 
[('', 'NN')] 
[('particular', 'JJ')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('binding', 'NN')] 
[('site', 'NN')] 
[('wil', 'NN')] 
[('need', 'NN')] 
[('defined', 'VBN')] 
[('seems', 'VBZ')] 
[('differ', 'NN')] 
[('utilized', 'JJ')] 
[('platelets', 'NNS')] 
[('', 'NN')] 
[('Acknowledgments', 'NNS')] 
[('', 'NN')] 
[('This', 'DT')] 
[('study', 'NN')] 
[('supported', 'VBN')] 
[('grants', 'NNS')] 
[('Imperia', 'NNS')] 
[('CancerResearchFund', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('toMHH', 'NN')] 
[('', 'NN')] 
[('SAN', 'NN')] 
[('', 'NN')] 
[('GS', 'NN')] 
[('', 'NN')] 
[('andMAHMJB', 'NN')] 
[('', 'NN')] 
[('supported', 'VBN')] 
[('MRC', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('authors', 'NNS')] 
[('mank', 'NN')] 
[('Dr', 'NN')] 
[('K', 'NNP')] 
[('Stewart', 'NNP')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('K', 'NNP')] 
[('Rubin', 'NN')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('D', 'NN')] 
[('Turner', 'NN')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('F', 'NN')] 
[('Watt', 'NN')] 
[('donations', 'NNS')] 
[('antisera', 'NN')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('L', 'NN')] 
[('Fisher', 'NN')] 
[('Dr', 'NN')] 
[('J', 'NN')] 
[('Spragg', 'NN')] 
[('donation', 'NN')] 
[('osteopontin', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('re', 'NN')] 
[('spectively', 'RB')] 
[('', 'NN')] 
[('Dr', 'NN')] 
[('P', 'NN')] 
[('Bornstein', 'NNP')] 
[('Dr', 'NN')] 
[('H', 'NN')] 
[('Sage', 'NN')] 
[('rat', 'NN')] 
[('collagen', 'NN')] 
[('CB', 'NN')] 
[('fragments', 'NNS')] 
[('', 'NN')] 
[('References', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Amiot', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Bernard', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Tran', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('C', 'SYM')] 
[('Leca', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Kanellopoulos', 'NNP')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Boumsell', 'NNP')] 
[('', 'NN')] 
[('L', 'NN')] 
[('The', 'DT')] 
[('human', 'NN')] 
[('cel', 'NN')] 
[('surface', 'NN')] 
[('glycoprotein', 'NN')] 
[('complex', 'JJ')] 
[('', 'NN')] 
[('gpl', 'NN')] 
[('', 'NN')] 
[('rec', 'NN')] 
[('ognized', 'VBN')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('K', 'NNP')] 
[('component', 'NN')] 
[('binding', 'NN')] 
[('phytohae', 'NN')] 
[('magglutinin', 'NN')] 
[('T', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Stand', 'NN')] 
[('J', 'NN')] 
[('Immunol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Amett', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('Dempster', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('Effect', 'NN')] 
[('pH', 'NN')] 
[('bene', 'NN')] 
[('resorption', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Endocrinology', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bl', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('H', 'NN')] 
[('C', 'SYM')] 
[('Schelesinger', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('H', 'NN')] 
[('The', 'DT')] 
[('mechanism', 'NN')] 
[('osteoclast', 'NN')] 
[('acidification', 'NN')] 
[('', 'NN')] 
[('Ritkin', 'NNP')] 
[('', 'NN')] 
[('B', 'NN')] 
[('R', 'NN')] 
[('Gay', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Eds', 'NN')] 
[('', 'NN')] 
[('Biology', 'NN')] 
[('physiology', 'NN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('Boca', 'NN')] 
[('Raton', 'NN')] 
[('', 'NN')] 
[('FL', 'NN')] 
[('', 'NN')] 
[('CRC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bodary', 'JJ')] 
[('', 'NN')] 
[('S', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Napier', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('McLean', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('W', 'NN')] 
[('Expression', 'NN')] 
[('recombinant', 'NN')] 
[('plate', 'NN')] 
[('let', 'VB')] 
[('glycoprotein', 'NN')] 
[('II', 'NN')] 
[('', 'NN')] 
[('UI', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('functional', 'JJ')] 
[('tïbrinogenbinding', 'VBG')] 
[('complex', 'JJ')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bio', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cardarelli', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Yamagata', 'NNS')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Taguchi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Gorcsan', 'NNP')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Chiang', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Lobl', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('The', 'DT')] 
[('collage', 'NN')] 
[('”', 'NN')] 
[('receptor', 'NN')] 
[('aB', 'NN')] 
[('', 'NN')] 
[('MG', 'NN')] 
[('HT', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('interacts', 'NNS')] 
[('cyclic', 'NN')] 
[('RGD', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bio', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Chan', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('M', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Hemler', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('E', 'NN')] 
[('Multiple', 'NN')] 
[('farms', 'NNS')] 
[('integrin', 'NN')] 
[('VLA', 'NN')] 
[('derived', 'VBN')] 
[('single', 'JJ')] 
[('', 'NN')] 
[('cDNA', 'NN')] 
[('clone', 'NN')] 
[('', 'NN')] 
[('interconversions', 'NNS')] 
[('farms', 'NNS')] 
[('antiBl', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cel', 'NN')] 
[('Bio', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Chambers', 'NNS')] 
[('', 'NN')] 
[('T', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Fuller', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Darby', 'NNP')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Pringle', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Monoclonal', 'JJ')] 
[('antibodies', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('inhibit', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Botte', 'NN')] 
[('Miner', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Chuntharapai', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Bodary', 'JJ')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Kim', 'NNP')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Blocking', 'VBG')] 
[('monoclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('uVB', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('unique', 'NN')] 
[('epitope', 'NN')] 
[('oVB', 'NN')] 
[('integrin', 'NN')] 
[('present', 'NN')] 
[('hnman', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('Exp', 'NN')] 
[('Cel', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Clover', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Dodds', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Gowen', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Integrin', 'NN')] 
[('subunit', 'NN')] 
[('expression', 'NN')] 
[('human', 'NN')] 
[('osteoblasts', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('sim', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cel', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Clyman', 'NN')] 
[('', 'NN')] 
[('RI', 'NN')] 
[('', 'NN')] 
[('Mauray', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Kramer', 'NNP')] 
[('', 'NN')] 
[('R', 'NN')] 
[('H', 'NN')] 
[('Bl', 'NN')] 
[('B', 'NN')] 
[('integrins', 'NNS')] 
[('dif', 'NN')] 
[('ferent', 'NN')] 
[('roles', 'NNS')] 
[('adhesion', 'NN')] 
[('migration', 'NN')] 
[('vascular', 'NN')] 
[('smooth', 'NN')] 
[('muscle', 'NN')] 
[('cells', 'NNS')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('Exp', 'NN')] 
[('Cel', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Conforti', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Zanetti', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('PasqualiRonchetti', 'NNS')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Quaglino', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Neyroz', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Dejana', 'NNP')] 
[('', 'NN')] 
[('E', 'NN')] 
[('Modulation', 'NN')] 
[('vitronectin', 'NN')] 
[('receptor', 'NN')] 
[('binding', 'NN')] 
[('membrane', 'NN')] 
[('lipid', 'NN')] 
[('com', 'NN')] 
[('position', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bio', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Davis', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('E', 'NN')] 
[('Affinity', 'NN')] 
[('integrins', 'NNS')] 
[('damaged', 'VBN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('cwBs', 'NN')] 
[('binds', 'NNS')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('RGD', 'NN')] 
[('sites', 'NNS')] 
[('', 'NN')] 
[('Biochem', 'NN')] 
[('Biophys', 'NN')] 
[('Res', 'NN')] 
[('Comm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Dedhar', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('Gray', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('Isolation', 'NN')] 
[('novel', 'NN')] 
[('integrin', 'NN')] 
[('receptor', 'NN')] 
[('mediating', 'VBG')] 
[('Arg', 'NN')] 
[('GlyAspdirected', 'VBN')] 
[('cel', 'NN')] 
[('adhesion', 'NN')] 
[('tïbronectin', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('human', 'NN')] 
[('neuroblastoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Association', 'NNP')] 
[('“', 'NN')] 
[('x', 'NN')] 
[('Blrelated', 'VBN')] 
[('subunit', 'NN')] 
[('ov', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cel', 'NN')] 
[('Bio', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Elices', 'NNS')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('Hemler', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('E', 'NN')] 
[('The', 'DT')] 
[('human', 'NN')] 
[('integrin', 'NN')] 
[('VLA', 'NN')] 
[('collage', 'NN')] 
[('”', 'NN')] 
[('receptor', 'NN')] 
[('cells', 'NNS')] 
[('collagen/laminin', 'NN')] 
[('receptor', 'NN')] 
[('ethers', 'NNS')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Nat', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fisher', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Cautïeld', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Sato', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Quartuccio', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Gould', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Garsky', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Rodan', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Rosenblatt', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Inhibition', 'NN')] 
[('osteoclastic', 'JJ')] 
[('bone', 'NN')] 
[('re', 'NN')] 
[('sorption', 'NN')] 
[('vivo', 'NN')] 
[('echistatin', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('arginylglycylaspartyl', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('RGD', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('Endocrinology', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fitzsimmons', 'NNS')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('Bames', 'NNS')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('platelet', 'NN')] 
[('reactivity', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chain', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collage', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('Platelet', 'NN')] 
[('aggregation', 'NN')] 
[('induced', 'JJ')] 
[('polymers', 'NNS')] 
[('molecule', 'NN')] 
[('[', 'NN')] 
[('u', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thromb', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fitzsimmons', 'NNS')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Cawston', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Barnes', 'NNS')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('platelet', 'NN')] 
[('reactivity', 'NN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('evidente', 'NN')] 
[('multiple', 'NN')] 
[('plateletreactive', 'NN')] 
[('sites', 'NNS')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('molecule', 'NN')] 
[('', 'NN')] 
[('Thromb', 'NN')] 
[('Haemostasis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Flores', 'NNS')] 
[('', 'NN')] 
[('M', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Norgard', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Heinegtid', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Reinholt', 'NN')] 
[('F', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Andersson', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('RGDdirected', 'VBN')] 
[('attachment', 'NN')] 
[('isolated', 'JJ')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('botte', 'NN')] 
[('sia', 'NN')] 
[('loprotein', 'NN')] 
[('tïbronectin', 'NN')] 
[('', 'NN')] 
[('Exp', 'NN')] 
[('Cel', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Gronowicz', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('A', 'DT')] 
[('DeRome', 'NN')] 
[('M', 'NN')] 
[('E', 'NN')] 
[('Synthetic', 'JJ')] 
[('peptide', 'NN')] 
[('containing', 'VBG')] 
[('ArgGly', 'NN')] 
[('Asp', 'NN')] 
[('inhibits', 'NNS')] 
[('botte', 'NN')] 
[('formation', 'NN')] 
[('resorption', 'NN')] 
[('mineralizing', 'VBG')] 
[('organ', 'NN')] 
[('culture', 'NN')] 
[('system', 'NN')] 
[('fetal', 'NN')] 
[('rat', 'NN')] 
[('parietal', 'NN')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Gullberg', 'NNP')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Turner', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Borg', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Terracio', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Rubin', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Different', 'NN')] 
